
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
128,2,NG,dirty,0.70
128,3,OK,OK,0.00
128,4,OK,OK,0.00
129,1,OK,OK,0.00
129,2,OK,OK,0.00
129,3,OK,OK,0.00
129,4,OK,OK,0.00
130,1,OK,OK,0.00
130,2,OK,OK,0.00
130,3,OK,OK,0.00
130,4,OK,OK,0.00
131,1,NG,bp,0.52
131,2,NG,bp,0.65
131,3,OK,OK,0.00
131,4,OK,OK,0.00
132,1,NG,dirty,0.75
132,2,NG,dirty,0.65
132,3,OK,OK,0.00
132,4,OK,OK,0.00
133,1,OK,OK,0.00
133,2,OK,OK,0.00
133,3,OK,OK,0.00
133,4,OK,OK,0.00
134,1,OK,OK,0.00
134,2,NG,bp,0.46
134,3,OK,OK,0.00
134,4,OK,OK,0.00
135,1,NG,dirty,0.58
135,2,NG,dirty,0.69
135,3,OK,OK,0.00
135,4,OK,OK,0.00
136,1,OK,OK,0.00
136,2,OK,OK,0.00
136,3,OK,OK,0.00
136,4,OK,OK,0.00
137,1,NG,bp,0.54
137,2,OK,dirty,0.34
137,3,OK,OK,0.00
137,4,OK,OK,0.00
138,1,OK,OK,0.00
138,2,OK,OK,0.00
138,3,OK,OK,0.00
138,4,OK,OK,0.00
139,1,NG,bp,0.75
139,2,OK,OK,0.00
139,3,OK,OK,0.00
139,4,OK,OK,0.00
140,1,NG,bp,0.72
140,2,OK,bp,0.34
140,3,OK,OK,0.00
140,4,OK,OK,0.00
141,1,NG,bp,0.55
141,2,OK,OK,0.00
141,3,OK,OK,0.00
141,4,OK,OK,0.00
142,1,NG,bp,0.76
142,2,NG,bp,0.72
142,3,OK,OK,0.00
142,4,OK,OK,0.00
143,1,NG,bp,0.54
143,2,OK,bp,0.29
143,3,OK,OK,0.00
143,4,OK,OK,0.00
144,1,NG,bp,0.42
144,2,OK,bp,0.32
144,3,OK,OK,0.00
144,4,OK,OK,0.00
145,1,OK,OK,0.00
145,2,NG,dirty,0.42
145,3,OK,OK,0.00
145,4,OK,OK,0.00
146,1,NG,bp,0.62
146,2,NG,bp,0.55
146,3,OK,OK,0.00
146,4,OK,OK,0.00
147,1,NG,bp,0.77
147,2,NG,bp,0.51
147,3,OK,OK,0.00
147,4,OK,OK,0.00
148,1,NG,bp,0.57
148,2,NG,bp,0.62
148,3,OK,OK,0.00
148,4,OK,OK,0.00
149,1,OK,OK,0.00
149,2,OK,OK,0.00
149,3,OK,OK,0.00
149,4,OK,OK,0.00
150,1,NG,bp,0.73
150,2,NG,bp,0.66
150,3,OK,OK,0.00
150,4,OK,OK,0.00
151,1,NG,bp,0.74
151,2,NG,bp,0.66
151,3,OK,OK,0.00
151,4,OK,OK,0.00
152,1,OK,dirty,0.28
152,2,OK,OK,0.00
152,3,OK,OK,0.00
152,4,OK,OK,0.00
153,1,NG,bp,0.65
153,2,OK,OK,0.00
153,3,OK,OK,0.00
153,4,OK,OK,0.00
154,1,NG,bp,0.56
154,2,NG,bp,0.60
154,3,OK,OK,0.00
154,4,OK,OK,0.00
155,1,NG,bp,0.54
155,2,NG,bp,0.69
155,3,OK,OK,0.00
155,4,OK,OK,0.00
156,1,NG,dirty,0.48
156,2,NG,bp,0.53
156,3,OK,OK,0.00
156,4,OK,OK,0.00
157,1,NG,bp,0.67
157,2,NG,bp,0.62
157,3,OK,OK,0.00
157,4,OK,OK,0.00
158,1,NG,bp,0.55
158,2,NG,bp,0.57
158,3,OK,OK,0.00
158,4,OK,OK,0.00
159,1,NG,bp,0.64
159,2,NG,bp,0.76
159,3,OK,OK,0.00
159,4,OK,OK,0.00
160,1,OK,OK,0.00
160,2,NG,bp,0.53
160,3,OK,OK,0.00
160,4,OK,OK,0.00
161,1,NG,bp,0.70
161,2,OK,OK,0.00
161,3,OK,OK,0.00
161,4,OK,OK,0.00
162,1,OK,OK,0.00
162,2,OK,bp,0.25
162,3,OK,OK,0.00
162,4,OK,OK,0.00
163,1,NG,bp,0.56
163,2,OK,bp,0.32
163,3,OK,OK,0.00
163,4,OK,OK,0.00
164,1,NG,dirty,0.75
164,2,NG,dirty,0.79
164,3,OK,OK,0.00
164,4,OK,OK,0.00
165,1,NG,bp,0.75
165,2,NG,bp,0.60
165,3,OK,OK,0.00
165,4,OK,OK,0.00
166,1,NG,bp,0.73
166,2,OK,OK,0.00
166,3,OK,OK,0.00
166,4,OK,OK,0.00
167,1,NG,dirty,0.75
167,2,NG,dirty,0.73
167,3,OK,OK,0.00
167,4,OK,OK,0.00
168,1,NG,bp,0.77
168,2,NG,bp,0.41
168,3,OK,OK,0.00
168,4,OK,OK,0.00
169,1,NG,bp,0.64
169,2,OK,bp,0.31
169,3,OK,OK,0.00
169,4,OK,OK,0.00
170,1,OK,OK,0.00
170,2,NG,bp,0.67
170,3,OK,OK,0.00
170,4,OK,OK,0.00
171,1,OK,OK,0.00
171,2,OK,bp,0.33
171,3,OK,OK,0.00
171,4,OK,OK,0.00
172,1,NG,dirty,0.75
172,2,NG,dirty,0.78
172,3,OK,OK,0.00
172,4,OK,OK,0.00
173,1,NG,bp,0.62
173,2,OK,OK,0.00
173,3,OK,OK,0.00
173,4,OK,OK,0.00
174,1,NG,dirty,0.73
174,2,OK,OK,0.00
174,3,OK,OK,0.00
174,4,OK,OK,0.00
175,1,NG,bp,0.77
175,2,OK,OK,0.00
175,3,OK,OK,0.00
175,4,OK,OK,0.00
176,1,NG,bp,0.53
176,2,NG,bp,0.40
176,3,OK,OK,0.00
176,4,OK,OK,0.00
177,1,NG,bp,0.78
177,2,NG,bp,0.74
177,3,OK,OK,0.00
177,4,OK,OK,0.00
178,1,OK,bp,0.34
178,2,OK,OK,0.00
178,3,OK,OK,0.00
178,4,OK,OK,0.00
179,1,NG,bp,0.58
179,2,OK,OK,0.00
179,3,OK,OK,0.00
179,4,OK,OK,0.00
180,1,OK,OK,0.00
180,2,OK,OK,0.00
180,3,OK,OK,0.00
180,4,OK,OK,0.00
181,1,NG,dirty,0.79
181,2,NG,dirty,0.76
181,3,OK,OK,0.00
181,4,OK,OK,0.00
182,1,NG,bp,0.79
182,2,NG,bp,0.76
182,3,OK,OK,0.00
182,4,OK,OK,0.00
183,1,NG,bp,0.75
183,2,NG,bp,0.73
183,3,OK,OK,0.00
183,4,OK,OK,0.00
184,1,OK,OK,0.00
184,2,OK,OK,0.00
184,3,OK,OK,0.00
184,4,OK,OK,0.00
185,1,NG,bp,0.78
185,2,OK,OK,0.00
185,3,OK,OK,0.00
185,4,OK,OK,0.00
186,1,NG,bp,0.76
186,2,NG,bp,0.70
186,3,OK,OK,0.00
186,4,OK,OK,0.00
187,1,NG,wr,0.80
187,2,NG,wr,0.81
187,3,OK,OK,0.00
187,4,OK,OK,0.00
188,1,NG,bp,0.56
188,2,NG,bp,0.60
188,3,OK,OK,0.00
188,4,OK,OK,0.00
189,1,OK,OK,0.00
189,2,NG,bp,0.67
189,3,OK,OK,0.00
189,4,OK,OK,0.00
190,1,NG,dirty,0.71
190,2,NG,bp,0.68
190,3,OK,OK,0.00
190,4,OK,OK,0.00
191,1,NG,dirty,0.54
191,2,OK,dirty,0.37
191,3,OK,OK,0.00
191,4,OK,OK,0.00
192,1,NG,bp,0.76
192,2,NG,bp,0.74
192,3,OK,OK,0.00
192,4,OK,OK,0.00
193,1,NG,bp,0.70
193,2,OK,dirty,0.34
193,3,OK,OK,0.00
193,4,OK,OK,0.00
194,1,NG,bp,0.78
194,2,NG,bp,0.75
194,3,OK,OK,0.00
194,4,OK,OK,0.00
195,1,OK,OK,0.00
195,2,OK,OK,0.00
195,3,OK,OK,0.00
195,4,OK,OK,0.00
196,1,NG,bp,0.58
196,2,OK,OK,0.00
196,3,OK,OK,0.00
196,4,OK,OK,0.00
197,1,NG,bp,0.76
197,2,NG,bp,0.75
197,3,OK,OK,0.00
197,4,OK,OK,0.00
198,1,NG,bp,0.41
198,2,OK,bp,0.36
198,3,OK,OK,0.00
198,4,OK,OK,0.00
199,1,NG,bp,0.41
199,2,NG,bp,0.69
199,3,OK,OK,0.00
199,4,OK,OK,0.00
200,1,NG,bp,0.64
200,2,NG,bp,0.66
200,3,OK,OK,0.00
200,4,OK,OK,0.00
201,1,OK,OK,0.00
201,2,OK,bp,0.33
201,3,OK,OK,0.00
201,4,OK,OK,0.00
202,1,NG,bp,0.72
202,2,OK,bp,0.40
202,3,OK,OK,0.00
202,4,OK,OK,0.00
203,1,NG,dirty,0.69
203,2,NG,bp,0.74
203,3,OK,OK,0.00
203,4,OK,OK,0.00
204,1,NG,dirty,0.62
204,2,OK,OK,0.00
204,3,OK,OK,0.00
204,4,OK,OK,0.00
205,1,NG,dirty,0.51
205,2,OK,OK,0.00
205,3,OK,OK,0.00
205,4,OK,OK,0.00

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,28,178
3+4,206,0

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,47,159,bp,121
1,47,159,dirty,33
1,47,159,wr,5
2,86,120,bp,86
2,86,120,dirty,27
2,86,120,wr,7
3,206,0,無,0
4,206,0,無,0

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,206,0.00,0.84,0.60,0.00,0.54,0.68,0.75,0.79,0.79
3+4,206,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,bp,0.69,244.11
1,NG,bp,0.62,1815.60
2,OK,OK,0.00,4835.64
3,NG,dirty,0.81,1160.65
4,NG,dirty,0.77,882.05
5,NG,wr,0.81,651.31
6,NG,bp,0.78,355.71
7,NG,dirty,0.70,51.12
8,NG,bp,0.76,0.00
9,NG,bp,0.62,0.00
10,NG,bp,0.66,0.00
11,OK,OK,0.00,2081.14
12,NG,bp,0.73,0.00
13,NG,bp,0.72,0.00
14,NG,bp,0.45,0.00
15,NG,wr,0.81,0.00
16,NG,bp,0.43,0.00
17,NG,bp,0.42,0.00
18,NG,bp,0.76,0.00
19,NG,dirty,0.42,0.00
20,NG,bp,0.48,0.00
21,NG,bp,0.72,0.00
22,NG,bp,0.77,0.00
23,NG,bp,0.41,0.00
24,NG,dirty,0.66,0.00
25,NG,bp,0.77,0.00
26,NG,dirty,0.74,0.00
27,NG,bp,0.75,0.00
28,OK,bp,0.30,0.00
29,NG,bp,0.63,0.00
30,NG,bp,0.73,0.00
31,NG,bp,0.70,0.00
32,NG,dirty,0.73,0.00
33,NG,bp,0.63,0.00
34,OK,OK,0.00,0.00
35,NG,bp,0.68,0.00
36,NG,bp,0.73,0.00
37,NG,dirty,0.58,0.00
38,NG,dirty,0.84,0.00
39,NG,bp,0.71,0.00
40,NG,bp,0.62,0.00
41,NG,bp,0.71,0.00
42,NG,dirty,0.77,0.00
43,NG,bp,0.74,0.00
44,NG,bp,0.77,0.00
45,NG,bp,0.68,0.00
46,NG,bp,0.57,0.00
47,OK,OK,0.00,0.00
48,NG,bp,0.63,0.00
49,NG,bp,0.62,0.00
50,NG,bp,0.64,0.00
51,NG,bp,0.69,0.00
52,OK,OK,0.00,0.00
53,NG,bp,0.65,0.00
54,NG,dirty,0.79,0.00
55,NG,bp,0.75,0.00
56,NG,bp,0.79,0.00
57,NG,bp,0.48,0.00
58,NG,dirty,0.76,0.00
59,NG,bp,0.57,0.00
60,NG,bp,0.75,0.00
61,NG,wr,0.78,0.00
62,NG,bp,0.76,0.00
63,NG,bp,0.46,0.00
64,OK,OK,0.00,0.00
65,NG,bp,0.59,0.00
66,OK,OK,0.00,0.00
67,NG,bp,0.75,0.00
68,NG,bp,0.70,0.00
69,NG,dirty,0.81,0.00
70,OK,bp,0.35,0.00
71,NG,bp,0.71,0.00
72,NG,bp,0.59,0.00
73,NG,bp,0.58,0.00
74,NG,bp,0.77,0.00
75,NG,bp,0.69,0.00
76,NG,bp,0.64,0.00
77,NG,bp,0.70,0.00
78,OK,dirty,0.38,0.00
79,NG,dirty,0.52,0.00
80,NG,bp,0.68,0.00
81,NG,bp,0.61,0.00
82,NG,bp,0.44,0.00
83,NG,dirty,0.72,0.00
84,NG,bp,0.59,0.00
85,OK,bp,0.28,0.00
86,NG,bp,0.64,0.00
87,NG,bp,0.65,0.00
88,NG,bp,0.65,0.00
89,NG,bp,0.53,0.00
90,OK,OK,0.00,0.00
91,NG,wr,0.71,0.00
92,NG,bp,0.73,0.00
93,NG,bp,0.77,0.00
94,NG,dirty,0.77,0.00
95,NG,bp,0.78,0.00
96,NG,wr,0.82,0.00
97,NG,bp,0.51,0.00
98,NG,bp,0.75,0.00
99,NG,bp,0.64,0.00
100,NG,bp,0.77,0.00
101,NG,dirty,0.72,0.00
102,NG,bp,0.61,0.00
103,NG,dirty,0.80,0.00
104,NG,bp,0.70,0.00
105,NG,bp,0.57,0.00
106,NG,bp,0.64,0.00
107,NG,bp,0.76,0.00
108,NG,bp,0.74,0.00
109,NG,bp,0.74,0.00
110,NG,dirty,0.77,0.00
111,NG,bp,0.57,0.00
112,NG,bp,0.76,0.00
113,NG,bp,0.55,0.00
114,NG,bp,0.80,0.00
115,NG,bp,0.76,0.00
116,NG,bp,0.69,0.00
117,NG,bp,0.72,0.00
118,NG,dirty,0.51,0.00
119,NG,bp,0.68,0.00
120,NG,bp,0.71,0.00
121,OK,OK,0.00,0.00
122,NG,bp,0.69,0.00
123,NG,wr,0.59,0.00
124,NG,dirty,0.76,0.00
125,OK,dirty,0.37,0.00
126,NG,bp,0.53,0.00
127,NG,bp,0.74,0.00
128,NG,dirty,0.70,0.00
129,OK,OK,0.00,0.00
130,OK,OK,0.00,0.00
131,NG,bp,0.65,0.00
132,NG,dirty,0.75,0.00
133,OK,OK,0.00,0.00
134,NG,bp,0.46,0.00
135,NG,dirty,0.69,0.00
136,OK,OK,0.00,0.00
137,NG,bp,0.54,0.00
138,OK,OK,0.00,0.00
139,NG,bp,0.75,0.00
140,NG,bp,0.72,0.00
141,NG,bp,0.55,0.00
142,NG,bp,0.76,0.00
143,NG,bp,0.54,0.00
144,NG,bp,0.42,0.00
145,NG,dirty,0.42,0.00
146,NG,bp,0.62,0.00
147,NG,bp,0.77,0.00
148,NG,bp,0.62,0.00
149,OK,OK,0.00,0.00
150,NG,bp,0.73,0.00
151,NG,bp,0.74,0.00
152,OK,dirty,0.28,0.00
153,NG,bp,0.65,0.00
154,NG,bp,0.60,0.00
155,NG,bp,0.69,0.00
156,NG,bp,0.53,0.00
157,NG,bp,0.67,0.00
158,NG,bp,0.57,0.00
159,NG,bp,0.76,0.00
160,NG,bp,0.53,0.00
161,NG,bp,0.70,0.00
162,OK,bp,0.25,0.00
163,NG,bp,0.56,0.00
164,NG,dirty,0.79,0.00
165,NG,bp,0.75,0.00
166,NG,bp,0.73,0.00
167,NG,dirty,0.75,0.00
168,NG,bp,0.77,0.00
169,NG,bp,0.64,0.00
170,NG,bp,0.67,0.00
171,OK,bp,0.33,0.00
172,NG,dirty,0.78,0.00
173,NG,bp,0.62,0.00
174,NG,dirty,0.73,0.00
175,NG,bp,0.77,0.00
176,NG,bp,0.53,0.00
177,NG,bp,0.78,0.00
178,OK,bp,0.34,0.00
179,NG,bp,0.58,0.00
180,OK,OK,0.00,0.00
181,NG,dirty,0.79,0.00
182,NG,bp,0.79,0.00
183,NG,bp,0.75,0.00
184,OK,OK,0.00,0.00
185,NG,bp,0.78,0.00
186,NG,bp,0.76,0.00
187,NG,wr,0.81,0.00
188,NG,bp,0.60,0.00
189,NG,bp,0.67,0.00
190,NG,dirty,0.71,0.00
191,NG,dirty,0.54,0.00
192,NG,bp,0.76,0.00
193,NG,bp,0.70,0.00
194,NG,bp,0.78,0.00
195,OK,OK,0.00,0.00
196,NG,bp,0.58,0.00
197,NG,bp,0.76,0.00
198,NG,bp,0.41,0.00
199,NG,bp,0.69,0.00
200,NG,bp,0.66,0.00
201,OK,bp,0.33,0.00
202,NG,bp,0.72,0.00
203,NG,bp,0.74,0.00
204,NG,dirty,0.62,0.00
205,NG,dirty,0.51,0.00

==== 總體統計 ====
總樣品數,206
OK數量,28
NG數量,178
不良率(%),86.41

==== 瑕疵統計 ====
瑕疵類型,數量,比例
bp,137,0.77
dirty,34,0.19
wr,7,0.04

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
bp,144,0.25,0.80,0.65,0.41,0.58,0.68,0.75,0.78,0.79,0.35
OK,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
dirty,37,0.28,0.84,0.67,0.37,0.58,0.73,0.77,0.81,0.84,0.39
wr,7,0.59,0.82,0.76,0.59,0.71,0.81,0.81,0.82,0.82,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
bp,0.00,1.00,1.00,0.95,0.98
bp,0.05,1.00,1.00,0.95,0.98
bp,0.10,1.00,1.00,0.95,0.98
bp,0.15,1.00,1.00,0.95,0.98
bp,0.20,1.00,1.00,0.95,0.98
bp,0.25,1.00,1.00,0.95,0.98
bp,0.30,1.00,0.71,0.97,0.98
bp,0.35,1.00,0.00,1.00,1.00
bp,0.40,1.00,0.00,1.00,1.00
bp,0.45,0.96,0.00,0.96,0.98
bp,0.50,0.92,0.00,0.92,0.96
bp,0.55,0.85,0.00,0.86,0.92
bp,0.60,0.74,0.00,0.76,0.85
bp,0.65,0.60,0.00,0.62,0.75
bp,0.70,0.45,0.00,0.48,0.62
bp,0.75,0.22,0.00,0.26,0.36
bp,0.80,0.01,0.00,0.06,0.01
bp,0.85,0.00,0.00,0.05,0.00
bp,0.90,0.00,0.00,0.05,0.00
bp,0.95,0.00,0.00,0.05,0.00
dirty,0.00,1.00,1.00,0.92,0.96
dirty,0.05,1.00,1.00,0.92,0.96
dirty,0.10,1.00,1.00,0.92,0.96
dirty,0.15,1.00,1.00,0.92,0.96
dirty,0.20,1.00,1.00,0.92,0.96
dirty,0.25,1.00,1.00,0.92,0.96
dirty,0.30,1.00,0.67,0.95,0.97
dirty,0.35,1.00,0.67,0.95,0.97
dirty,0.40,1.00,0.00,1.00,1.00
dirty,0.45,0.94,0.00,0.95,0.97
dirty,0.50,0.94,0.00,0.95,0.97
dirty,0.55,0.82,0.00,0.84,0.90
dirty,0.60,0.79,0.00,0.81,0.89
dirty,0.65,0.76,0.00,0.78,0.87
dirty,0.70,0.65,0.00,0.68,0.79
dirty,0.75,0.44,0.00,0.49,0.61
dirty,0.80,0.12,0.00,0.19,0.21
dirty,0.85,0.00,0.00,0.08,0.00
dirty,0.90,0.00,0.00,0.08,0.00
dirty,0.95,0.00,0.00,0.08,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
bp,0.35,137,0,7,0,1.00,1.00,1.00
OK,0.00,0,18,0,0,0.00,0.00,0.00
dirty,0.39,34,0,3,0,1.00,1.00,1.00
wr,0.00,7,0,0,0,1.00,1.00,0.00
