
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
OK,0.75,0.00,0.00,1.00,0.00
OK,0.80,0.00,0.00,1.00,0.00
OK,0.85,0.00,0.00,1.00,0.00
OK,0.90,0.00,0.00,1.00,0.00
OK,0.95,0.00,0.00,1.00,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
INP,0.39,25,0,25,0,1.00,1.00,1.00
OK,0.00,0,60,0,0,0.00,0.00,0.00
SC,0.00,7,0,0,0,1.00,1.00,0.00
