
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
43,2,NG,SC,0.75
43,3,OK,OK,0.00
43,4,OK,OK,0.00
44,1,NG,SC,0.64
44,2,NG,SC,0.74
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,NG,SC,0.82
45,2,NG,SC,0.80
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,NG,deform,1.00
46,2,NG,NULL_invalid,1.00
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,NG,SC,0.80
47,2,NG,SC,0.82
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,NG,SC,0.79
48,2,NG,SC,0.80
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,NG,SC,0.83
49,2,NG,SC,0.80
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,NG,deform,1.00
50,2,NG,deform,1.00
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,NG,SC,0.81
51,2,NG,SC,0.75
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,NG,SC,0.82
52,2,NG,SC,0.86
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,NG,SC,0.81
53,2,NG,SC,0.81
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,NG,SC,0.85
54,2,NG,SC,0.83
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,NG,SC,0.81
55,2,NG,SC,0.69
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,NG,SC,0.65
56,2,NG,SC,0.77
56,3,OK,OK,0.00
56,4,OK,OK,0.00
57,1,NG,SC,0.73
57,2,OK,OK,0.00
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,NG,SC,0.54
58,2,NG,SC,0.81
58,3,OK,OK,0.00
58,4,OK,OK,0.00
59,1,NG,SC,0.81
59,2,NG,SC,0.74
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,OK,SC,0.29
60,2,NG,SC,0.76
60,3,OK,OK,0.00
60,4,OK,OK,0.00
61,1,NG,SC,0.45
61,2,OK,OK,0.00
61,3,OK,OK,0.00
61,4,OK,OK,0.00
62,1,NG,SC,0.76
62,2,NG,SC,0.44
62,3,OK,OK,0.00
62,4,OK,OK,0.00
63,1,NG,SC,0.82
63,2,NG,SC,0.80
63,3,OK,OK,0.00
63,4,OK,OK,0.00
64,1,NG,SC,0.76
64,2,NG,SC,0.67
64,3,OK,OK,0.00
64,4,OK,OK,0.00
65,1,OK,SC,0.37
65,2,NG,SC,0.79
65,3,OK,OK,0.00
65,4,OK,OK,0.00
66,1,NG,SC,0.62
66,2,NG,SC,0.73
66,3,OK,OK,0.00
66,4,OK,OK,0.00
67,1,NG,SC,0.53
67,2,NG,SC,0.74
67,3,OK,OK,0.00
67,4,OK,OK,0.00
68,1,NG,SC,0.80
68,2,NG,SC,0.71
68,3,OK,OK,0.00
68,4,OK,OK,0.00
69,1,NG,SC,0.76
69,2,NG,SC,0.77
69,3,OK,OK,0.00
69,4,OK,OK,0.00
70,1,NG,SC,0.80
70,2,NG,SC,0.81
70,3,OK,OK,0.00
70,4,OK,OK,0.00
71,1,NG,SC,0.77
71,2,NG,SC,0.60
71,3,OK,OK,0.00
71,4,OK,OK,0.00
72,1,NG,SC,0.53
72,2,NG,SC,0.76
72,3,OK,OK,0.00
72,4,OK,OK,0.00
73,1,NG,SC,0.81
73,2,NG,SC,0.49
73,3,OK,OK,0.00
73,4,OK,OK,0.00
74,1,NG,SC,0.75
74,2,NG,SC,0.81
74,3,OK,OK,0.00
74,4,OK,OK,0.00
75,1,OK,OK,0.00
75,2,OK,OK,0.00
75,3,OK,OK,0.00
75,4,OK,OK,0.00
76,1,NG,SC,0.78
76,2,NG,SC,0.65
76,3,OK,OK,0.00
76,4,OK,OK,0.00
77,1,NG,SC,0.76
77,2,OK,OK,0.00
77,3,OK,OK,0.00
77,4,OK,OK,0.00
78,1,NG,SC,0.72
78,2,NG,SC,0.75
78,3,OK,OK,0.00
78,4,OK,OK,0.00
79,1,NG,SC,0.73
79,2,NG,SC,0.54
79,3,OK,OK,0.00
79,4,OK,OK,0.00
80,1,NG,SC,0.76
80,2,OK,OK,0.00
80,3,OK,OK,0.00
80,4,OK,OK,0.00
81,1,NG,SC,0.73
81,2,NG,SC,0.77
81,3,OK,OK,0.00
81,4,OK,OK,0.00
82,1,NG,SC,0.80
82,2,NG,SC,0.78
82,3,OK,OK,0.00
82,4,OK,OK,0.00
83,1,NG,SC,0.80
83,2,NG,SC,0.73
83,3,OK,OK,0.00
83,4,OK,OK,0.00
84,1,NG,SC,0.86
84,2,NG,SC,0.88
84,3,OK,OK,0.00
84,4,OK,OK,0.00
85,1,NG,deform,1.00
85,2,NG,SC,0.80
85,3,OK,OK,0.00
85,4,OK,OK,0.00
86,1,NG,SC,0.81
86,2,NG,SC,0.78
86,3,OK,OK,0.00
86,4,OK,OK,0.00
87,1,OK,OK,0.00
87,2,NG,SC,0.66
87,3,OK,OK,0.00
87,4,OK,OK,0.00
88,1,NG,SC,0.88
88,2,NG,deform,1.00
88,3,OK,OK,0.00
88,4,OK,OK,0.00
89,1,NG,SC,0.80
89,2,NG,SC,0.78
89,3,OK,OK,0.00
89,4,OK,OK,0.00
90,1,NG,deform,1.00
90,2,NG,NULL_invalid,1.00
90,3,OK,OK,0.00
90,4,OK,OK,0.00
91,1,NG,SC,0.77
91,2,NG,SC,0.80
91,3,OK,OK,0.00
91,4,OK,OK,0.00
92,1,NG,SC,0.75
92,2,NG,SC,0.74
92,3,OK,OK,0.00
92,4,OK,OK,0.00
93,1,NG,SC,0.75
93,2,NG,SC,0.63
93,3,OK,OK,0.00
93,4,OK,OK,0.00
94,1,OK,OK,0.00
94,2,NG,SC,0.77
94,3,OK,OK,0.00
94,4,OK,OK,0.00
95,1,NG,SC,0.68
95,2,OK,OK,0.00
95,3,OK,OK,0.00
95,4,OK,OK,0.00
96,1,NG,SC,0.82
96,2,NG,SC,0.81
96,3,OK,OK,0.00
96,4,OK,OK,0.00
97,1,NG,SC,0.85
97,2,NG,SC,0.40
97,3,OK,OK,0.00
97,4,OK,OK,0.00
98,1,NG,SC,0.83
98,2,NG,SC,0.83
98,3,OK,OK,0.00
98,4,OK,OK,0.00
99,1,NG,SC,0.74
99,2,NG,SC,0.51
99,3,OK,OK,0.00
99,4,OK,OK,0.00
100,1,NG,SC,0.81
100,2,NG,SC,0.74
100,3,OK,OK,0.00
100,4,OK,OK,0.00
101,1,NG,SC,0.79
101,2,NG,SC,0.80
101,3,OK,OK,0.00
101,4,OK,OK,0.00
102,1,NG,SC,0.86
102,2,NG,SC,0.81
102,3,OK,OK,0.00
102,4,OK,OK,0.00
103,1,NG,SC,0.72
103,2,NG,SC,0.59
103,3,OK,OK,0.00
103,4,OK,OK,0.00
104,1,OK,OK,0.00
104,2,NG,SC,0.60
104,3,OK,OK,0.00
104,4,OK,OK,0.00
105,1,NG,INP,0.88
105,2,NG,INP,0.80
105,3,OK,OK,0.00
105,4,OK,OK,0.00
106,1,NG,SC,0.76
106,2,NG,SC,0.81
106,3,OK,OK,0.00
106,4,OK,OK,0.00
107,1,OK,OK,0.00
107,2,NG,SC,0.71
107,3,OK,OK,0.00
107,4,OK,OK,0.00
108,1,NG,SC,0.82
108,2,NG,SC,0.77
108,3,OK,OK,0.00
108,4,OK,OK,0.00
109,1,NG,deform,1.00
109,2,NG,deform,1.00
109,3,OK,OK,0.00
109,4,OK,OK,0.00
110,1,NG,SC,0.86
110,2,NG,SC,0.71
110,3,OK,OK,0.00
110,4,OK,OK,0.00
111,1,NG,SC,0.82
111,2,NG,SC,0.69
111,3,OK,OK,0.00
111,4,OK,OK,0.00
112,1,NG,SC,0.71
112,2,NG,SC,0.66
112,3,OK,OK,0.00
112,4,OK,OK,0.00
113,1,NG,SC,0.74
113,2,NG,SC,0.62
113,3,OK,OK,0.00
113,4,OK,OK,0.00
114,1,NG,SC,0.81
114,2,NG,SC,0.78
114,3,OK,OK,0.00
114,4,OK,OK,0.00
115,1,NG,SC,0.73
115,2,NG,SC,0.67
115,3,OK,OK,0.00
115,4,OK,OK,0.00
116,1,NG,SC,0.86
116,2,NG,SC,0.82
116,3,OK,OK,0.00
116,4,OK,OK,0.00
117,1,NG,SC,0.78
117,2,NG,SC,0.87
117,3,OK,OK,0.00
117,4,OK,OK,0.00
118,1,OK,OK,0.00
118,2,NG,SC,0.43
118,3,OK,OK,0.00
118,4,OK,OK,0.00
119,1,NG,SC,0.57
119,2,NG,SC,0.58
119,3,OK,OK,0.00
119,4,OK,OK,0.00
120,1,OK,OK,0.00
120,2,OK,OK,0.00
120,3,OK,OK,0.00
120,4,OK,OK,0.00
121,1,NG,SC,0.72
121,2,NG,SC,0.79
121,3,OK,OK,0.00
121,4,OK,OK,0.00
122,1,OK,SC,0.40
122,2,NG,SC,0.77
122,3,OK,OK,0.00
122,4,OK,OK,0.00
123,1,NG,SC,0.80
123,2,NG,SC,0.79
123,3,OK,OK,0.00
123,4,OK,OK,0.00
124,1,NG,SC,0.56
124,2,NG,SC,0.71
124,3,OK,OK,0.00
124,4,OK,OK,0.00
125,1,NG,SC,0.79
125,2,NG,SC,0.76
125,3,OK,OK,0.00
125,4,OK,OK,0.00
126,1,NG,SC,0.71
126,2,NG,SC,0.76
126,3,OK,OK,0.00
126,4,OK,OK,0.00
127,1,NG,SC,0.80
127,2,NG,SC,0.77
127,3,OK,OK,0.00
127,4,OK,OK,0.00
128,1,NG,SC,0.81
128,2,NG,SC,0.74
128,3,OK,OK,0.00
128,4,OK,OK,0.00
129,1,NG,SC,0.73
129,2,NG,SC,0.58
129,3,OK,OK,0.00
129,4,OK,OK,0.00
130,1,NG,SC,0.83
130,2,NG,SC,0.80
130,3,OK,OK,0.00
130,4,OK,OK,0.00
131,1,NG,SC,0.76
131,2,NG,deform,1.00
131,3,OK,OK,0.00
131,4,OK,OK,0.00
132,1,NG,SC,0.73
132,2,NG,SC,0.67
132,3,OK,OK,0.00
132,4,OK,OK,0.00
133,1,NG,SC,0.72
133,2,NG,SC,0.51
133,3,OK,OK,0.00
133,4,OK,OK,0.00
134,1,NG,SC,0.67
134,2,NG,SC,0.69
134,3,OK,OK,0.00
134,4,OK,OK,0.00
135,1,NG,deform,1.00
135,2,NG,deform,1.00
135,3,OK,OK,0.00
135,4,OK,OK,0.00
136,1,NG,SC,0.81
136,2,NG,SC,0.76
136,3,OK,OK,0.00
136,4,OK,OK,0.00
137,1,NG,SC,0.80
137,2,NG,SC,0.80
137,3,OK,OK,0.00
137,4,OK,OK,0.00
138,1,NG,SC,0.82
138,2,NG,SC,0.84
138,3,OK,OK,0.00
138,4,OK,OK,0.00
139,1,NG,SC,0.63
139,2,NG,SC,0.83
139,3,OK,OK,0.00
139,4,OK,OK,0.00
140,1,NG,SC,0.75
140,2,NG,SC,0.74
140,3,OK,OK,0.00
140,4,OK,OK,0.00
141,1,NG,SC,0.77
141,2,NG,SC,0.79
141,3,OK,OK,0.00
141,4,OK,OK,0.00
142,1,NG,SC,0.79
142,2,NG,SC,0.82
142,3,OK,OK,0.00
142,4,OK,OK,0.00
143,1,NG,SC,0.74
143,2,NG,SC,0.80
143,3,OK,OK,0.00
143,4,OK,OK,0.00
144,1,OK,SC,0.39
144,2,OK,SC,0.25
144,3,OK,OK,0.00
144,4,OK,OK,0.00
145,1,OK,OK,0.00
145,2,OK,OK,0.00
145,3,OK,OK,0.00
145,4,OK,OK,0.00
146,1,NG,SC,0.54
146,2,NG,SC,0.80
146,3,OK,OK,0.00
146,4,OK,OK,0.00
147,1,NG,SC,0.77
147,2,NG,SC,0.81
147,3,OK,OK,0.00
147,4,OK,OK,0.00
148,1,NG,SC,0.74
148,2,NG,SC,0.71
148,3,OK,OK,0.00
148,4,OK,OK,0.00
149,1,NG,SC,0.72
149,2,NG,SC,0.68
149,3,OK,OK,0.00
149,4,OK,OK,0.00
150,1,NG,SC,0.72
150,2,NG,SC,0.75
150,3,OK,OK,0.00
150,4,OK,OK,0.00
151,1,OK,OK,0.00
151,2,OK,OK,0.00
151,3,OK,OK,0.00
151,4,OK,OK,0.00
152,1,OK,SC,0.26
152,2,OK,OK,0.00
152,3,OK,OK,0.00
152,4,OK,OK,0.00
153,1,NG,SC,0.75
153,2,NG,SC,0.76
153,3,OK,OK,0.00
153,4,OK,OK,0.00
154,1,NG,SC,0.77
154,2,NG,SC,0.83
154,3,OK,OK,0.00
154,4,OK,OK,0.00
155,1,NG,SC,0.80
155,2,NG,SC,0.77
155,3,OK,OK,0.00
155,4,OK,OK,0.00
156,1,NG,SC,0.83
156,2,NG,SC,0.78
156,3,OK,OK,0.00
156,4,OK,OK,0.00
157,1,OK,OK,0.00
157,2,OK,OK,0.00
157,3,OK,OK,0.00
157,4,OK,OK,0.00
158,1,OK,OK,0.00
158,2,OK,OK,0.00
158,3,OK,OK,0.00
158,4,OK,OK,0.00
159,1,NG,SC,0.82
159,2,NG,SC,0.80
159,3,OK,OK,0.00
159,4,OK,OK,0.00
160,1,NG,SC,0.56
160,2,NG,SC,0.70
160,3,OK,OK,0.00
160,4,OK,OK,0.00
161,1,NG,SC,0.73
161,2,NG,SC,0.81
161,3,OK,OK,0.00
161,4,OK,OK,0.00
162,1,OK,OK,0.00
162,2,OK,SC,0.35
162,3,OK,OK,0.00
162,4,OK,OK,0.00
163,1,NG,SC,0.63
163,2,NG,SC,0.69
163,3,OK,OK,0.00
163,4,OK,OK,0.00
164,1,NG,SC,0.50
164,2,NG,SC,0.80
164,3,OK,OK,0.00
164,4,OK,OK,0.00
165,1,NG,deform,1.00
165,2,NG,deform,1.00
165,3,OK,OK,0.00
165,4,OK,OK,0.00
166,1,OK,OK,0.00
166,2,OK,OK,0.00
166,3,OK,OK,0.00
166,4,OK,OK,0.00
167,1,NG,SC,0.79
167,2,NG,SC,0.81
167,3,OK,OK,0.00
167,4,OK,OK,0.00
168,1,NG,SC,0.85
168,2,NG,SC,0.84
168,3,OK,OK,0.00
168,4,OK,OK,0.00
169,1,NG,SC,0.78
169,2,NG,SC,0.79
169,3,OK,OK,0.00
169,4,OK,OK,0.00
170,1,NG,SC,0.77
170,2,NG,SC,0.65
170,3,OK,OK,0.00
170,4,OK,OK,0.00
171,1,NG,deform,1.00
171,2,NG,deform,1.00
171,3,OK,OK,0.00
171,4,OK,OK,0.00
172,1,OK,OK,0.00
172,2,NG,SC,0.80
172,3,OK,OK,0.00
172,4,OK,OK,0.00
173,1,NG,SC,0.77
173,2,NG,SC,0.79
173,3,OK,OK,0.00
173,4,OK,OK,0.00
174,1,NG,SC,0.61
174,2,NG,SC,0.50
174,3,OK,OK,0.00
174,4,OK,OK,0.00
175,1,NG,SC,0.51
175,2,NG,SC,0.75
175,3,OK,OK,0.00
175,4,OK,OK,0.00
176,1,OK,OK,0.00
176,2,OK,OK,0.00
176,3,OK,OK,0.00
176,4,OK,OK,0.00
177,1,NG,SC,0.78
177,2,NG,SC,0.67
177,3,OK,OK,0.00
177,4,OK,OK,0.00
178,1,OK,OK,0.00
178,2,OK,OK,0.00
178,3,OK,OK,0.00
178,4,OK,OK,0.00
179,1,NG,SC,0.79
179,2,OK,OK,0.00
179,3,OK,OK,0.00
179,4,OK,OK,0.00
180,1,NG,SC,0.63
180,2,NG,SC,0.50
180,3,OK,OK,0.00
180,4,OK,OK,0.00
181,1,NG,SC,0.85
181,2,NG,SC,0.76
181,3,OK,OK,0.00
181,4,OK,OK,0.00
182,1,NG,SC,0.75
182,2,NG,SC,0.73
182,3,OK,OK,0.00
182,4,OK,OK,0.00
183,1,OK,SC,0.31
183,2,NG,SC,0.87
183,3,OK,OK,0.00
183,4,OK,OK,0.00
184,1,NG,SC,0.81
184,2,NG,SC,0.76
184,3,OK,OK,0.00
184,4,OK,OK,0.00
185,1,NG,SC,0.80
185,2,NG,SC,0.76
185,3,OK,OK,0.00
185,4,OK,OK,0.00
186,1,NG,deform,1.00
186,2,NG,SC,0.82
186,3,OK,OK,0.00
186,4,OK,OK,0.00
187,1,NG,SC,0.84
187,2,NG,SC,0.80
187,3,OK,OK,0.00
187,4,OK,OK,0.00
188,1,NG,SC,0.81
188,2,NG,SC,0.82
188,3,OK,OK,0.00
188,4,OK,OK,0.00
189,1,NG,SC,0.78
189,2,NG,SC,0.62
189,3,OK,OK,0.00
189,4,OK,OK,0.00
190,1,NG,SC,0.75
190,2,NG,SC,0.83
190,3,OK,OK,0.00
190,4,OK,OK,0.00
191,1,NG,SC,0.73
191,2,NG,SC,0.73
191,3,OK,OK,0.00
191,4,OK,OK,0.00
192,1,NG,SC,0.79
192,2,NG,SC,0.64
192,3,OK,OK,0.00
192,4,OK,OK,0.00
193,1,NG,SC,0.85
193,2,NG,SC,0.79
193,3,OK,OK,0.00
193,4,OK,OK,0.00
194,1,NG,SC,0.42
194,2,OK,OK,0.00
194,3,OK,OK,0.00
194,4,OK,OK,0.00
195,1,NG,SC,0.57
195,2,NG,SC,0.80
195,3,OK,OK,0.00
195,4,OK,OK,0.00
196,1,NG,deform,1.00
196,2,NG,NULL_invalid,1.00
196,3,OK,OK,0.00
196,4,OK,OK,0.00
197,1,OK,SC,0.32
197,2,OK,OK,0.00
197,3,OK,OK,0.00
197,4,OK,OK,0.00
198,1,NG,SC,0.76
198,2,OK,SC,0.38
198,3,OK,OK,0.00
198,4,OK,OK,0.00
199,1,NG,SC,0.82
199,2,NG,SC,0.83
199,3,OK,OK,0.00
199,4,OK,OK,0.00
200,1,NG,SC,0.65
200,2,NG,SC,0.72
200,3,OK,OK,0.00
200,4,OK,OK,0.00
201,1,NG,SC,0.84
201,2,NG,SC,0.74
201,3,OK,OK,0.00
201,4,OK,OK,0.00
202,1,NG,deform,1.00
202,2,OK,OK,0.00
202,3,OK,OK,0.00
202,4,OK,OK,0.00
203,1,NG,SC,0.70
203,2,NG,SC,0.73
203,3,OK,OK,0.00
203,4,OK,OK,0.00
204,1,NG,SC,0.60
204,2,NG,SC,0.66
204,3,OK,OK,0.00
204,4,OK,OK,0.00
205,1,NG,SC,0.76
205,2,NG,SC,0.69
205,3,OK,OK,0.00
205,4,OK,OK,0.00
206,1,NG,SC,0.65
206,2,OK,OK,0.00
206,3,OK,OK,0.00
206,4,OK,OK,0.00
207,1,NG,SC,0.75
207,2,NG,SC,0.77
207,3,OK,OK,0.00
207,4,OK,OK,0.00
208,1,NG,SC,0.79
208,2,NG,SC,0.78
208,3,OK,OK,0.00
208,4,OK,OK,0.00
209,1,OK,OK,0.00
209,2,NG,SC,0.71
209,3,OK,OK,0.00
209,4,OK,OK,0.00
210,1,NG,SC,0.84
210,2,NG,SC,0.75
210,3,OK,OK,0.00
210,4,OK,OK,0.00
211,1,NG,SC,0.83
211,2,NG,SC,0.79
211,3,OK,OK,0.00
211,4,OK,OK,0.00
212,1,NG,SC,0.79
212,2,NG,SC,0.81
212,3,OK,OK,0.00
212,4,OK,OK,0.00
213,1,OK,OK,0.00
213,2,NG,SC,0.55
213,3,OK,OK,0.00
213,4,OK,OK,0.00
214,1,OK,OK,0.00
214,2,NG,SC,0.66
214,3,OK,OK,0.00
214,4,OK,OK,0.00
215,1,NG,SC,0.81
215,2,NG,SC,0.76
215,3,OK,OK,0.00
215,4,OK,OK,0.00
216,1,NG,SC,0.74
216,2,OK,OK,0.00
216,3,OK,OK,0.00
216,4,OK,OK,0.00
217,1,NG,SC,0.79
217,2,NG,SC,0.87
217,3,OK,OK,0.00
217,4,OK,OK,0.00
218,1,NG,SC,0.69
218,2,OK,OK,0.00
218,3,OK,OK,0.00
218,4,OK,OK,0.00
219,1,NG,SC,0.84
219,2,NG,SC,0.68
219,3,OK,OK,0.00
219,4,OK,OK,0.00
220,1,NG,SC,0.77
220,2,NG,SC,0.79
220,3,OK,OK,0.00
220,4,OK,OK,0.00
221,1,OK,OK,0.00
221,2,OK,SC,0.36
221,3,OK,OK,0.00
221,4,OK,OK,0.00
222,1,NG,SC,0.80
222,2,NG,SC,0.66
222,3,OK,OK,0.00
222,4,OK,OK,0.00
223,1,NG,SC,0.62
223,2,NG,SC,0.72
223,3,OK,OK,0.00
223,4,OK,OK,0.00
224,1,NG,SC,0.84
224,2,NG,SC,0.64
224,3,OK,OK,0.00
224,4,OK,OK,0.00
225,1,NG,SC,0.71
225,2,NG,SC,0.74
225,3,OK,OK,0.00
225,4,OK,OK,0.00
226,1,NG,SC,0.72
226,2,NG,SC,0.77
226,3,OK,OK,0.00
226,4,OK,OK,0.00
227,1,NG,deform,1.00
227,2,OK,OK,0.00
227,3,OK,OK,0.00
227,4,OK,OK,0.00
228,1,NG,deform,1.00
228,2,NG,SC,0.73
228,3,OK,OK,0.00
228,4,OK,OK,0.00
229,1,NG,SC,0.66
229,2,NG,SC,0.80
229,3,OK,OK,0.00
229,4,OK,OK,0.00
230,1,NG,SC,0.83
230,2,NG,SC,0.69
230,3,OK,OK,0.00
230,4,OK,OK,0.00
231,1,NG,SC,0.77
231,2,NG,SC,0.68
231,3,OK,OK,0.00
231,4,OK,OK,0.00
232,1,NG,deform,1.00
232,2,NG,SC,0.78
232,3,OK,OK,0.00
232,4,OK,OK,0.00
233,1,NG,SC,0.82
233,2,NG,SC,0.79
233,3,OK,OK,0.00
233,4,OK,OK,0.00
234,1,NG,SC,0.83
234,2,NG,SC,0.83
234,3,OK,OK,0.00
234,4,OK,OK,0.00
235,1,OK,OK,0.00
235,2,OK,OK,0.00
235,3,OK,OK,0.00
235,4,OK,OK,0.00
236,1,NG,SC,0.71
236,2,NG,SC,0.83
236,3,OK,OK,0.00
236,4,OK,OK,0.00
237,1,NG,SC,0.85
237,2,NG,SC,0.81
237,3,OK,OK,0.00
237,4,OK,OK,0.00
238,1,NG,SC,0.84
238,2,NG,SC,0.79
238,3,OK,OK,0.00
238,4,OK,OK,0.00
239,1,OK,OK,0.00
239,2,OK,OK,0.00
239,3,OK,OK,0.00
239,4,OK,OK,0.00
240,1,OK,OK,0.00
240,2,NG,SC,0.80
240,3,OK,OK,0.00
240,4,OK,OK,0.00
241,1,NG,SC,0.70
241,2,NG,SC,0.55
241,3,OK,OK,0.00
241,4,OK,OK,0.00
242,1,NG,SC,0.81
242,2,OK,OK,0.00
242,3,OK,OK,0.00
242,4,OK,OK,0.00
243,1,NG,SC,0.63
243,2,NG,SC,0.71
243,3,OK,OK,0.00
243,4,OK,OK,0.00
244,1,NG,deform,1.00
244,2,NG,deform,1.00
244,3,OK,OK,0.00
244,4,OK,OK,0.00
245,1,NG,SC,0.73
245,2,OK,OK,0.00
245,3,OK,OK,0.00
245,4,OK,OK,0.00
246,1,NG,SC,0.81
246,2,NG,SC,0.80
246,3,OK,OK,0.00
246,4,OK,OK,0.00
247,1,OK,OK,0.00
247,2,NG,SC,0.44
247,3,OK,OK,0.00
247,4,OK,OK,0.00
248,1,NG,SC,0.74
248,2,NG,SC,0.77
248,3,OK,OK,0.00
248,4,OK,OK,0.00
249,1,NG,SC,0.76
249,2,NG,SC,0.85
249,3,OK,OK,0.00
249,4,OK,OK,0.00
250,1,NG,SC,0.84
250,2,NG,SC,0.83
250,3,OK,OK,0.00
250,4,OK,OK,0.00
251,1,NG,SC,0.65
251,2,NG,SC,0.80
251,3,OK,OK,0.00
251,4,OK,OK,0.00
252,1,NG,SC,0.76
252,2,NG,SC,0.63
252,3,OK,OK,0.00
252,4,OK,OK,0.00
253,1,NG,SC,0.66
253,2,NG,SC,0.72
253,3,OK,OK,0.00
253,4,OK,OK,0.00
254,1,NG,SC,0.71
254,2,NG,SC,0.62
254,3,OK,OK,0.00
254,4,OK,OK,0.00
255,1,NG,SC,0.83
255,2,NG,SC,0.42
255,3,OK,OK,0.00
255,4,OK,OK,0.00
256,1,NG,SC,0.80
256,2,NG,SC,0.78
256,3,OK,OK,0.00
256,4,OK,OK,0.00
257,1,NG,SC,0.80
257,2,NG,SC,0.79
257,3,OK,OK,0.00
257,4,OK,OK,0.00
258,1,NG,SC,0.77
258,2,NG,SC,0.84
258,3,OK,OK,0.00
258,4,OK,OK,0.00
259,1,NG,SC,0.84
259,2,NG,SC,0.81
259,3,OK,OK,0.00
259,4,OK,OK,0.00
260,1,NG,deform,1.00
260,2,NG,NULL_invalid,1.00
260,3,OK,OK,0.00
260,4,OK,OK,0.00
261,1,OK,OK,0.00
261,2,OK,OK,0.00
261,3,OK,OK,0.00
261,4,OK,OK,0.00
262,1,NG,SC,0.80
262,2,NG,SC,0.71
262,3,OK,OK,0.00
262,4,OK,OK,0.00
263,1,NG,SC,0.80
263,2,NG,SC,0.61
263,3,OK,OK,0.00
263,4,OK,OK,0.00
264,1,NG,SC,0.76
264,2,NG,SC,0.46
264,3,OK,OK,0.00
264,4,OK,OK,0.00
265,1,OK,OK,0.00
265,2,OK,OK,0.00
265,3,OK,OK,0.00
265,4,OK,OK,0.00
266,1,NG,SC,0.78
266,2,OK,OK,0.00
266,3,OK,OK,0.00
266,4,OK,OK,0.00
267,1,OK,OK,0.00
267,2,NG,SC,0.50
267,3,OK,OK,0.00
267,4,OK,OK,0.00
268,1,NG,SC,0.79
268,2,NG,SC,0.60
268,3,OK,OK,0.00
268,4,OK,OK,0.00
269,1,NG,SC,0.74
269,2,NG,SC,0.75
269,3,OK,OK,0.00
269,4,OK,OK,0.00
270,1,NG,deform,1.00
270,2,NG,deform,1.00
270,3,OK,OK,0.00
270,4,OK,OK,0.00
271,1,NG,SC,0.73
271,2,NG,SC,0.80
271,3,OK,OK,0.00
271,4,OK,OK,0.00
272,1,OK,OK,0.00
272,2,NG,SC,0.82
272,3,OK,OK,0.00
272,4,OK,OK,0.00
273,1,NG,deform,1.00
273,2,NG,deform,1.00
273,3,OK,OK,0.00
273,4,OK,OK,0.00
274,1,NG,SC,0.75
274,2,NG,SC,0.79
274,3,OK,OK,0.00
274,4,OK,OK,0.00
275,1,NG,SC,0.83
275,2,OK,OK,0.00
275,3,OK,OK,0.00
275,4,OK,OK,0.00
276,1,OK,OK,0.00
276,2,OK,OK,0.00
276,3,OK,OK,0.00
276,4,OK,OK,0.00
277,1,NG,SC,0.81
277,2,NG,SC,0.61
277,3,OK,OK,0.00
277,4,OK,OK,0.00
278,1,NG,SC,0.57
278,2,NG,SC,0.66
278,3,OK,OK,0.00
278,4,OK,OK,0.00
279,1,NG,SC,0.74
279,2,NG,SC,0.75
279,3,OK,OK,0.00
279,4,OK,OK,0.00
280,1,NG,SC,0.84
280,2,NG,SC,0.73
280,3,OK,OK,0.00
280,4,OK,OK,0.00
281,1,NG,SC,0.64
281,2,OK,SC,0.30
281,3,OK,OK,0.00
281,4,OK,OK,0.00
282,1,NG,SC,0.79
282,2,NG,SC,0.78
282,3,OK,OK,0.00
282,4,OK,OK,0.00
283,1,NG,deform,1.00
283,2,NG,deform,1.00
283,3,OK,OK,0.00
283,4,OK,OK,0.00
284,1,NG,SC,0.59
284,2,OK,OK,0.00
284,3,OK,OK,0.00
284,4,OK,OK,0.00
285,1,NG,SC,0.72
285,2,NG,SC,0.73
285,3,OK,OK,0.00
285,4,OK,OK,0.00
286,1,NG,SC,0.83
286,2,NG,SC,0.68
286,3,OK,OK,0.00
286,4,OK,OK,0.00
287,1,NG,SC,0.43
287,2,NG,SC,0.47
287,3,OK,OK,0.00
287,4,OK,OK,0.00
288,1,OK,OK,0.00
288,2,OK,OK,0.00
288,3,OK,OK,0.00
288,4,OK,OK,0.00
289,1,NG,SC,0.79
289,2,NG,SC,0.81
289,3,OK,OK,0.00
289,4,OK,OK,0.00
290,1,NG,deform,1.00
290,2,OK,OK,0.00
290,3,OK,OK,0.00
290,4,OK,OK,0.00
291,1,NG,SC,0.80
291,2,NG,SC,0.71
291,3,OK,OK,0.00
291,4,OK,OK,0.00
