
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
117,2,NG,wr,0.81
117,3,OK,OK,0.00
117,4,OK,OK,0.00
118,1,NG,wr,0.82
118,2,NG,wr,0.84
118,3,OK,OK,0.00
118,4,OK,OK,0.00
119,1,NG,wr,0.83
119,2,NG,wr,0.80
119,3,OK,OK,0.00
119,4,OK,OK,0.00
120,1,NG,wr,0.88
120,2,NG,wr,0.83
120,3,OK,OK,0.00
120,4,OK,OK,0.00
121,1,NG,wr,0.83
121,2,NG,wr,0.86
121,3,OK,OK,0.00
121,4,OK,OK,0.00
122,1,NG,wr,0.88
122,2,NG,bp,0.88
122,3,OK,OK,0.00
122,4,OK,OK,0.00
123,1,OK,OK,0.00
123,2,NG,bp,0.75
123,3,OK,OK,0.00
123,4,OK,OK,0.00
124,1,NG,wr,0.87
124,2,NG,wr,0.79
124,3,OK,OK,0.00
124,4,OK,OK,0.00
125,1,NG,wr,0.87
125,2,NG,wr,0.86
125,3,OK,OK,0.00
125,4,OK,OK,0.00
126,1,NG,wr,0.87
126,2,NG,bp,0.89
126,3,OK,OK,0.00
126,4,OK,OK,0.00
127,1,NG,wr,0.88
127,2,NG,wr,0.83
127,3,OK,OK,0.00
127,4,OK,OK,0.00
128,1,NG,bp,0.88
128,2,NG,wr,0.88
128,3,OK,OK,0.00
128,4,OK,OK,0.00
129,1,NG,wr,0.85
129,2,NG,wr,0.82
129,3,OK,OK,0.00
129,4,OK,OK,0.00
130,1,OK,bp,0.25
130,2,OK,OK,0.00
130,3,OK,OK,0.00
130,4,OK,OK,0.00
131,1,NG,wr,0.89
131,2,NG,wr,0.86
131,3,OK,OK,0.00
131,4,OK,OK,0.00
132,1,NG,wr,0.85
132,2,NG,wr,0.86
132,3,OK,OK,0.00
132,4,OK,OK,0.00
133,1,OK,OK,0.00
133,2,OK,wr,0.27
133,3,OK,OK,0.00
133,4,OK,OK,0.00
134,1,NG,wr,0.88
134,2,NG,wr,0.83
134,3,OK,OK,0.00
134,4,OK,OK,0.00
135,1,NG,wr,0.88
135,2,NG,wr,0.85
135,3,OK,OK,0.00
135,4,OK,OK,0.00
136,1,NG,wr,0.86
136,2,NG,wr,0.85
136,3,OK,OK,0.00
136,4,OK,OK,0.00
137,1,NG,bp,0.88
137,2,NG,wr,0.88
137,3,OK,OK,0.00
137,4,OK,OK,0.00
138,1,OK,OK,0.00
138,2,NG,wr,0.81
138,3,OK,OK,0.00
138,4,OK,OK,0.00
139,1,NG,wr,0.86
139,2,NG,wr,0.84
139,3,OK,OK,0.00
139,4,OK,OK,0.00
140,1,NG,wr,0.84
140,2,NG,bp,0.82
140,3,OK,OK,0.00
140,4,OK,OK,0.00
141,1,NG,wr,0.85
141,2,NG,wr,0.78
141,3,OK,OK,0.00
141,4,OK,OK,0.00
142,1,OK,OK,0.00
142,2,NG,wr,0.79
142,3,OK,OK,0.00
142,4,OK,OK,0.00
143,1,NG,wr,0.86
143,2,NG,wr,0.82
143,3,OK,OK,0.00
143,4,OK,OK,0.00
144,1,NG,wr,0.84
144,2,NG,wr,0.87
144,3,OK,OK,0.00
144,4,OK,OK,0.00
145,1,NG,wr,0.83
145,2,NG,wr,0.85
145,3,OK,OK,0.00
145,4,OK,OK,0.00
146,1,NG,wr,0.85
146,2,NG,wr,0.48
146,3,OK,OK,0.00
146,4,OK,OK,0.00
147,1,NG,wr,0.80
147,2,NG,wr,0.85
147,3,OK,OK,0.00
147,4,OK,OK,0.00
148,1,NG,wr,0.87
148,2,NG,wr,0.86
148,3,OK,OK,0.00
148,4,OK,OK,0.00
149,1,NG,wr,0.84
149,2,NG,wr,0.87
149,3,OK,OK,0.00
149,4,OK,OK,0.00
150,1,NG,wr,0.86
150,2,NG,wr,0.86
150,3,OK,OK,0.00
150,4,OK,OK,0.00
151,1,NG,wr,0.80
151,2,NG,wr,0.80
151,3,OK,OK,0.00
151,4,OK,OK,0.00
152,1,NG,wr,0.89
152,2,NG,wr,0.75
152,3,OK,OK,0.00
152,4,OK,OK,0.00
153,1,NG,wr,0.86
153,2,NG,wr,0.88
153,3,OK,OK,0.00
153,4,OK,OK,0.00
154,1,NG,wr,0.85
154,2,NG,wr,0.87
154,3,OK,OK,0.00
154,4,OK,OK,0.00
155,1,NG,wr,0.79
155,2,NG,bp,0.83
155,3,OK,OK,0.00
155,4,OK,OK,0.00
156,1,NG,wr,0.87
156,2,NG,wr,0.84
156,3,OK,OK,0.00
156,4,OK,OK,0.00
157,1,NG,wr,0.89
157,2,NG,bp,0.77
157,3,OK,OK,0.00
157,4,OK,OK,0.00
158,1,NG,wr,0.85
158,2,NG,wr,0.84
158,3,OK,OK,0.00
158,4,OK,OK,0.00
159,1,NG,wr,0.84
159,2,NG,wr,0.82
159,3,OK,OK,0.00
159,4,OK,OK,0.00
160,1,NG,wr,0.89
160,2,NG,bp,0.85
160,3,OK,OK,0.00
160,4,OK,OK,0.00
161,1,NG,wr,0.88
161,2,NG,wr,0.63
161,3,OK,OK,0.00
161,4,OK,OK,0.00
162,1,NG,wr,0.83
162,2,NG,wr,0.86
162,3,OK,OK,0.00
162,4,OK,OK,0.00
163,1,NG,wr,0.50
163,2,NG,wr,0.85
163,3,OK,OK,0.00
163,4,OK,OK,0.00
164,1,NG,wr,0.82
164,2,NG,wr,0.86
164,3,OK,OK,0.00
164,4,OK,OK,0.00
165,1,NG,wr,0.86
165,2,NG,wr,0.86
165,3,OK,OK,0.00
165,4,OK,OK,0.00
166,1,NG,bp,0.76
166,2,NG,bp,0.50
166,3,OK,OK,0.00
166,4,OK,OK,0.00
167,1,NG,wr,0.88
167,2,NG,wr,0.82
167,3,OK,OK,0.00
167,4,OK,OK,0.00
168,1,NG,wr,0.86
168,2,NG,wr,0.70
168,3,OK,OK,0.00
168,4,OK,OK,0.00
169,1,NG,wr,0.85
169,2,NG,wr,0.84
169,3,OK,OK,0.00
169,4,OK,OK,0.00
170,1,NG,wr,0.84
170,2,NG,wr,0.84
170,3,OK,OK,0.00
170,4,OK,OK,0.00
171,1,NG,wr,0.79
171,2,NG,bp,0.84
171,3,OK,OK,0.00
171,4,OK,OK,0.00
172,1,NG,wr,0.85
172,2,NG,wr,0.87
172,3,OK,OK,0.00
172,4,OK,OK,0.00
173,1,NG,bp,0.72
173,2,OK,OK,0.00
173,3,OK,OK,0.00
173,4,OK,OK,0.00
174,1,NG,bp,0.79
174,2,OK,OK,0.00
174,3,OK,OK,0.00
174,4,OK,OK,0.00
175,1,NG,wr,0.79
175,2,NG,wr,0.83
175,3,OK,OK,0.00
175,4,OK,OK,0.00
176,1,NG,bp,0.82
176,2,NG,bp,0.76
176,3,OK,OK,0.00
176,4,OK,OK,0.00
177,1,NG,wr,0.88
177,2,NG,wr,0.77
177,3,OK,OK,0.00
177,4,OK,OK,0.00
178,1,NG,bp,0.86
178,2,NG,bp,0.86
178,3,OK,OK,0.00
178,4,OK,OK,0.00
179,1,NG,wr,0.81
179,2,NG,wr,0.74
179,3,OK,OK,0.00
179,4,OK,OK,0.00
180,1,NG,wr,0.79
180,2,NG,wr,0.85
180,3,OK,OK,0.00
180,4,OK,OK,0.00
181,1,NG,bp,0.86
181,2,NG,wr,0.85
181,3,OK,OK,0.00
181,4,OK,OK,0.00
182,1,OK,OK,0.00
182,2,NG,wr,0.75
182,3,OK,OK,0.00
182,4,OK,OK,0.00
183,1,NG,wr,0.87
183,2,NG,wr,0.80
183,3,OK,OK,0.00
183,4,OK,OK,0.00
184,1,NG,bp,0.75
184,2,NG,bp,0.67
184,3,OK,OK,0.00
184,4,OK,OK,0.00
185,1,NG,wr,0.82
185,2,NG,wr,0.82
185,3,OK,OK,0.00
185,4,OK,OK,0.00
186,1,NG,wr,0.81
186,2,NG,wr,0.89
186,3,OK,OK,0.00
186,4,OK,OK,0.00
187,1,NG,wr,0.84
187,2,NG,wr,0.54
187,3,OK,OK,0.00
187,4,OK,OK,0.00
188,1,NG,wr,0.84
188,2,NG,bp,0.67
188,3,OK,OK,0.00
188,4,OK,OK,0.00
189,1,NG,wr,0.78
189,2,NG,wr,0.83
189,3,OK,OK,0.00
189,4,OK,OK,0.00
190,1,NG,bp,0.70
190,2,NG,wr,0.74
190,3,OK,OK,0.00
190,4,OK,OK,0.00
191,1,NG,wr,0.86
191,2,NG,wr,0.75
191,3,OK,OK,0.00
191,4,OK,OK,0.00
192,1,NG,wr,0.87
192,2,NG,wr,0.86
192,3,OK,OK,0.00
192,4,OK,OK,0.00
193,1,NG,bp,0.47
193,2,OK,bp,0.36
193,3,OK,OK,0.00
193,4,OK,OK,0.00
194,1,NG,wr,0.86
194,2,NG,wr,0.87
194,3,OK,OK,0.00
194,4,OK,OK,0.00
195,1,NG,wr,0.87
195,2,NG,wr,0.81
195,3,OK,OK,0.00
195,4,OK,OK,0.00
196,1,OK,OK,0.00
196,2,NG,wr,0.84
196,3,OK,OK,0.00
196,4,OK,OK,0.00
197,1,NG,wr,0.84
197,2,NG,wr,0.83
197,3,OK,OK,0.00
197,4,OK,OK,0.00
198,1,NG,wr,0.86
198,2,NG,wr,0.84
198,3,OK,OK,0.00
198,4,OK,OK,0.00
199,1,NG,wr,0.85
199,2,NG,wr,0.85
199,3,OK,OK,0.00
199,4,OK,OK,0.00
200,1,OK,OK,0.00
200,2,NG,bp,0.75
200,3,OK,OK,0.00
200,4,OK,OK,0.00
201,1,NG,wr,0.50
201,2,NG,wr,0.83
201,3,OK,OK,0.00
201,4,OK,OK,0.00
202,1,NG,wr,0.52
202,2,NG,wr,0.80
202,3,OK,OK,0.00
202,4,OK,OK,0.00
203,1,NG,wr,0.68
203,2,NG,wr,0.85
203,3,OK,OK,0.00
203,4,OK,OK,0.00
204,1,NG,wr,0.64
204,2,OK,OK,0.00
204,3,OK,OK,0.00
204,4,OK,OK,0.00
205,1,NG,bp,0.68
205,2,OK,OK,0.00
205,3,OK,OK,0.00
205,4,OK,OK,0.00
206,1,NG,wr,0.87
206,2,NG,wr,0.70
206,3,OK,OK,0.00
206,4,OK,OK,0.00
207,1,NG,wr,0.76
207,2,NG,wr,0.85
207,3,OK,OK,0.00
207,4,OK,OK,0.00
208,1,NG,wr,0.86
208,2,NG,wr,0.57
208,3,OK,OK,0.00
208,4,OK,OK,0.00
209,1,NG,bp,0.62
209,2,NG,wr,0.85
209,3,OK,OK,0.00
209,4,OK,OK,0.00
210,1,NG,wr,0.84
210,2,NG,wr,0.89
210,3,OK,OK,0.00
210,4,OK,OK,0.00
211,1,NG,bp,0.80
211,2,OK,OK,0.00
211,3,OK,OK,0.00
211,4,OK,OK,0.00
212,1,NG,wr,0.88
212,2,NG,wr,0.86
212,3,OK,OK,0.00
212,4,OK,OK,0.00
213,1,NG,wr,0.83
213,2,NG,wr,0.87
213,3,OK,OK,0.00
213,4,OK,OK,0.00
214,1,OK,OK,0.00
214,2,NG,wr,0.67
214,3,OK,OK,0.00
214,4,OK,OK,0.00
215,1,NG,wr,0.88
215,2,NG,wr,0.84
215,3,OK,OK,0.00
215,4,OK,OK,0.00
216,1,NG,wr,0.72
216,2,NG,wr,0.88
216,3,OK,OK,0.00
216,4,OK,OK,0.00
217,1,NG,wr,0.86
217,2,NG,wr,0.87
217,3,OK,OK,0.00
217,4,OK,OK,0.00
218,1,NG,bp,0.79
218,2,NG,wr,0.80
218,3,OK,OK,0.00
218,4,OK,OK,0.00
219,1,NG,wr,0.84
219,2,OK,wr,0.30
219,3,OK,OK,0.00
219,4,OK,OK,0.00
220,1,NG,wr,0.82
220,2,NG,wr,0.88
220,3,OK,OK,0.00
220,4,OK,OK,0.00
221,1,NG,wr,0.89
221,2,NG,bp,0.83
221,3,OK,OK,0.00
221,4,OK,OK,0.00
222,1,NG,wr,0.87
222,2,NG,wr,0.80
222,3,OK,OK,0.00
222,4,OK,OK,0.00
223,1,NG,bp,0.72
223,2,NG,wr,0.86
223,3,OK,OK,0.00
223,4,OK,OK,0.00
224,1,NG,wr,0.89
224,2,NG,wr,0.84
224,3,OK,OK,0.00
224,4,OK,OK,0.00
225,1,NG,wr,0.86
225,2,NG,wr,0.83
225,3,OK,OK,0.00
225,4,OK,OK,0.00
226,1,NG,wr,0.86
226,2,NG,wr,0.87
226,3,OK,OK,0.00
226,4,OK,OK,0.00
227,1,NG,bp,0.78
227,2,OK,bp,0.32
227,3,OK,OK,0.00
227,4,OK,OK,0.00

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,7,221
3+4,228,0

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,18,210,bp,35
1,18,210,wr,175
2,34,194,bp,28
2,34,194,wr,166
3,228,0,無,0
4,228,0,無,0

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,228,0.00,0.90,0.81,0.48,0.83,0.86,0.88,0.89,0.89
3+4,228,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,wr,0.88,0.00
1,NG,wr,0.88,0.00
2,NG,wr,0.86,0.00
3,NG,bp,0.77,0.00
4,NG,wr,0.88,0.00
5,OK,OK,0.00,0.00
6,NG,wr,0.87,0.00
7,NG,wr,0.88,0.00
8,NG,wr,0.86,0.00
9,NG,bp,0.81,0.00
10,NG,wr,0.85,0.00
11,NG,bp,0.76,0.00
12,NG,wr,0.89,0.00
13,NG,wr,0.87,0.00
14,NG,bp,0.83,0.00
15,NG,wr,0.88,0.00
16,NG,wr,0.88,0.00
17,NG,wr,0.87,0.00
18,NG,wr,0.88,0.00
19,NG,wr,0.88,0.00
20,NG,wr,0.88,0.00
21,NG,wr,0.90,0.00
22,NG,wr,0.89,0.00
23,NG,wr,0.88,0.00
24,NG,bp,0.90,0.00
25,NG,wr,0.89,0.00
26,NG,wr,0.83,0.00
27,NG,wr,0.88,0.00
28,NG,wr,0.89,0.00
29,NG,wr,0.85,0.00
30,NG,wr,0.89,0.00
31,NG,wr,0.87,0.00
32,NG,wr,0.88,0.00
33,NG,wr,0.87,0.00
34,NG,bp,0.89,0.00
35,NG,wr,0.69,0.00
36,NG,bp,0.53,0.00
37,NG,wr,0.90,0.00
38,NG,wr,0.90,0.00
39,NG,wr,0.89,0.00
40,NG,wr,0.88,0.00
41,NG,bp,0.88,0.00
42,NG,wr,0.88,0.00
43,NG,wr,0.88,0.00
44,NG,wr,0.87,0.00
45,NG,bp,0.48,0.00
46,NG,wr,0.83,0.00
47,NG,wr,0.87,0.00
48,NG,wr,0.88,0.00
49,NG,bp,0.84,0.00
50,NG,wr,0.73,0.00
51,NG,wr,0.88,0.00
52,NG,wr,0.89,0.00
53,NG,wr,0.90,0.00
54,NG,wr,0.87,0.00
55,NG,wr,0.86,0.00
56,NG,wr,0.89,0.00
57,NG,wr,0.88,0.00
58,NG,wr,0.86,0.00
59,NG,bp,0.42,0.00
60,NG,wr,0.80,0.00
61,NG,wr,0.87,0.00
62,NG,bp,0.80,0.00
63,NG,wr,0.88,0.00
64,NG,wr,0.80,0.00
65,NG,wr,0.87,0.00
66,NG,wr,0.65,0.00
67,NG,wr,0.90,0.00
68,NG,bp,0.42,0.00
69,NG,bp,0.86,0.00
70,NG,wr,0.89,0.00
71,NG,wr,0.52,0.00
72,NG,wr,0.86,0.00
73,NG,wr,0.88,0.00
74,NG,wr,0.88,0.00
75,NG,wr,0.86,0.00
76,NG,wr,0.87,0.00
77,NG,wr,0.88,0.00
78,NG,wr,0.73,0.00
79,NG,wr,0.85,0.00
80,NG,bp,0.77,0.00
81,NG,wr,0.86,0.00
82,OK,OK,0.00,0.00
83,NG,wr,0.82,0.00
84,NG,wr,0.87,0.00
85,NG,wr,0.86,0.00
86,NG,wr,0.85,0.00
87,NG,wr,0.87,0.00
88,NG,wr,0.85,0.00
89,NG,wr,0.86,0.00
90,NG,wr,0.86,0.00
91,NG,wr,0.84,0.00
92,NG,wr,0.82,0.00
93,NG,wr,0.86,0.00
94,NG,wr,0.85,0.00
95,NG,wr,0.84,0.00
96,NG,wr,0.87,0.00
97,NG,wr,0.84,0.00
98,OK,OK,0.00,156.34
99,OK,OK,0.00,1540.84
100,NG,bp,0.83,0.00
101,NG,wr,0.86,0.00
102,NG,wr,0.71,0.00
103,NG,wr,0.87,0.00
104,NG,bp,0.79,0.00
105,NG,wr,0.41,0.00
106,NG,wr,0.88,0.00
107,NG,bp,0.83,0.00
108,NG,bp,0.86,0.00
109,OK,OK,0.00,0.00
110,NG,wr,0.87,0.00
111,NG,wr,0.86,0.00
112,NG,wr,0.87,0.00
113,NG,wr,0.88,0.00
114,NG,wr,0.88,0.00
115,NG,wr,0.84,0.00
116,NG,wr,0.83,0.00
117,NG,wr,0.88,0.00
118,NG,wr,0.84,0.00
119,NG,wr,0.83,0.00
120,NG,wr,0.88,0.00
121,NG,wr,0.86,0.00
122,NG,bp,0.88,0.00
123,NG,bp,0.75,0.00
124,NG,wr,0.87,0.00
125,NG,wr,0.87,0.00
126,NG,bp,0.89,0.00
127,NG,wr,0.88,0.00
128,NG,bp,0.88,0.00
129,NG,wr,0.85,0.00
130,OK,bp,0.25,0.00
131,NG,wr,0.89,0.00
132,NG,wr,0.86,0.00
133,OK,wr,0.27,0.00
134,NG,wr,0.88,0.00
135,NG,wr,0.88,0.00
136,NG,wr,0.86,0.00
137,NG,bp,0.88,0.00
138,NG,wr,0.81,0.00
139,NG,wr,0.86,0.00
140,NG,wr,0.84,0.00
141,NG,wr,0.85,0.00
142,NG,wr,0.79,0.00
143,NG,wr,0.86,0.00
144,NG,wr,0.87,0.00
145,NG,wr,0.85,0.00
146,NG,wr,0.85,0.00
147,NG,wr,0.85,0.00
148,NG,wr,0.87,0.00
149,NG,wr,0.87,0.00
150,NG,wr,0.86,0.00
151,NG,wr,0.80,0.00
152,NG,wr,0.89,0.00
153,NG,wr,0.88,0.00
154,NG,wr,0.87,0.00
155,NG,bp,0.83,0.00
156,NG,wr,0.87,0.00
157,NG,wr,0.89,0.00
158,NG,wr,0.85,0.00
159,NG,wr,0.84,0.00
160,NG,wr,0.89,0.00
161,NG,wr,0.88,0.00
162,NG,wr,0.86,0.00
163,NG,wr,0.85,0.00
164,NG,wr,0.86,0.00
165,NG,wr,0.86,0.00
166,NG,bp,0.76,0.00
167,NG,wr,0.88,0.00
168,NG,wr,0.86,0.00
169,NG,wr,0.85,0.00
170,NG,wr,0.84,0.00
171,NG,bp,0.84,0.00
172,NG,wr,0.87,0.00
173,NG,bp,0.72,0.00
174,NG,bp,0.79,0.00
175,NG,wr,0.83,0.00
176,NG,bp,0.82,0.00
177,NG,wr,0.88,0.00
178,NG,bp,0.86,0.00
179,NG,wr,0.81,0.00
180,NG,wr,0.85,0.00
181,NG,bp,0.86,0.00
182,NG,wr,0.75,0.00
183,NG,wr,0.87,0.00
184,NG,bp,0.75,0.00
185,NG,wr,0.82,0.00
186,NG,wr,0.89,0.00
187,NG,wr,0.84,0.00
188,NG,wr,0.84,0.00
189,NG,wr,0.83,0.00
190,NG,wr,0.74,0.00
191,NG,wr,0.86,0.00
192,NG,wr,0.87,0.00
193,NG,bp,0.47,0.00
194,NG,wr,0.87,0.00
195,NG,wr,0.87,0.00
196,NG,wr,0.84,0.00
197,NG,wr,0.84,0.00
198,NG,wr,0.86,0.00
199,NG,wr,0.85,0.00
200,NG,bp,0.75,0.00
201,NG,wr,0.83,0.00
202,NG,wr,0.80,0.00
203,NG,wr,0.85,0.00
204,NG,wr,0.64,0.00
205,NG,bp,0.68,0.00
206,NG,wr,0.87,0.00
207,NG,wr,0.85,0.00
208,NG,wr,0.86,0.00
209,NG,wr,0.85,0.00
210,NG,wr,0.89,0.00
211,NG,bp,0.80,0.00
212,NG,wr,0.88,0.00
213,NG,wr,0.87,0.00
214,NG,wr,0.67,0.00
215,NG,wr,0.88,0.00
216,NG,wr,0.88,0.00
217,NG,wr,0.87,0.00
218,NG,wr,0.80,0.00
219,NG,wr,0.84,0.00
220,NG,wr,0.88,0.00
221,NG,wr,0.89,0.00
222,NG,wr,0.87,0.00
223,NG,wr,0.86,0.00
224,NG,wr,0.89,0.00
225,NG,wr,0.86,0.00
226,NG,wr,0.87,0.00
227,NG,bp,0.78,0.00

==== 總體統計 ====
總樣品數,228
OK數量,7
NG數量,221
不良率(%),96.93

==== 瑕疵統計 ====
瑕疵類型,數量,比例
wr,183,0.83
bp,38,0.17

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
wr,184,0.27,0.90,0.85,0.73,0.85,0.87,0.88,0.89,0.90,0.27
bp,39,0.25,0.90,0.76,0.42,0.75,0.80,0.86,0.89,0.90,0.26
OK,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
wr,0.00,1.00,1.00,0.99,1.00
wr,0.05,1.00,1.00,0.99,1.00
wr,0.10,1.00,1.00,0.99,1.00
wr,0.15,1.00,1.00,0.99,1.00
wr,0.20,1.00,1.00,0.99,1.00
wr,0.25,1.00,1.00,0.99,1.00
wr,0.30,1.00,0.00,1.00,1.00
wr,0.35,1.00,0.00,1.00,1.00
wr,0.40,1.00,0.00,1.00,1.00
wr,0.45,0.99,0.00,0.99,1.00
wr,0.50,0.99,0.00,0.99,1.00
wr,0.55,0.99,0.00,0.99,0.99
wr,0.60,0.99,0.00,0.99,0.99
wr,0.65,0.98,0.00,0.98,0.99
wr,0.70,0.97,0.00,0.97,0.98
wr,0.75,0.95,0.00,0.95,0.97
wr,0.80,0.92,0.00,0.92,0.96
wr,0.85,0.73,0.00,0.73,0.84
wr,0.90,0.01,0.00,0.01,0.01
wr,0.95,0.00,0.00,0.01,0.00
bp,0.00,1.00,1.00,0.97,0.99
bp,0.05,1.00,1.00,0.97,0.99
bp,0.10,1.00,1.00,0.97,0.99
bp,0.15,1.00,1.00,0.97,0.99
bp,0.20,1.00,1.00,0.97,0.99
bp,0.25,1.00,1.00,0.97,0.99
bp,0.30,1.00,0.00,1.00,1.00
bp,0.35,1.00,0.00,1.00,1.00
bp,0.40,1.00,0.00,1.00,1.00
bp,0.45,0.95,0.00,0.95,0.97
bp,0.50,0.89,0.00,0.90,0.94
bp,0.55,0.87,0.00,0.87,0.93
bp,0.60,0.87,0.00,0.87,0.93
bp,0.65,0.87,0.00,0.87,0.93
bp,0.70,0.84,0.00,0.85,0.91
bp,0.75,0.79,0.00,0.79,0.88
bp,0.80,0.50,0.00,0.51,0.67
bp,0.85,0.29,0.00,0.31,0.45
bp,0.90,0.03,0.00,0.05,0.05
bp,0.95,0.00,0.00,0.03,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
wr,0.27,183,0,1,0,1.00,1.00,1.00
bp,0.26,38,0,1,0,1.00,1.00,1.00
OK,0.00,0,5,0,0,0.00,0.00,0.00
