
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
127,4,OK,OK,0.00
128,1,NG,bp,0.75
128,2,NG,bp,0.75
128,3,OK,OK,0.00
128,4,OK,OK,0.00
129,1,OK,OK,0.00
129,2,NG,dirty,0.43
129,3,OK,OK,0.00
129,4,OK,OK,0.00
130,1,NG,bp,0.61
130,2,OK,OK,0.00
130,3,OK,OK,0.00
130,4,OK,OK,0.00
131,1,NG,bp,0.76
131,2,NG,bp,0.67
131,3,OK,OK,0.00
131,4,OK,OK,0.00
132,1,NG,bp,0.77
132,2,NG,bp,0.63
132,3,OK,OK,0.00
132,4,OK,OK,0.00
133,1,NG,bp,0.77
133,2,NG,bp,0.82
133,3,OK,OK,0.00
133,4,OK,OK,0.00
134,1,NG,bp,0.55
134,2,OK,OK,0.00
134,3,OK,OK,0.00
134,4,OK,OK,0.00
135,1,NG,bp,0.80
135,2,NG,bp,0.76
135,3,OK,OK,0.00
135,4,OK,OK,0.00
136,1,NG,dirty,0.70
136,2,NG,dirty,0.79
136,3,OK,OK,0.00
136,4,OK,OK,0.00
137,1,NG,bp,0.78
137,2,NG,bp,0.78
137,3,OK,OK,0.00
137,4,OK,OK,0.00
138,1,NG,dirty,0.54
138,2,NG,dirty,0.52
138,3,OK,OK,0.00
138,4,OK,OK,0.00
139,1,NG,bp,0.79
139,2,NG,bp,0.78
139,3,OK,OK,0.00
139,4,OK,OK,0.00
140,1,NG,bp,0.80
140,2,NG,bp,0.81
140,3,OK,OK,0.00
140,4,OK,OK,0.00
141,1,OK,OK,0.00
141,2,OK,bp,0.27
141,3,OK,OK,0.00
141,4,OK,OK,0.00
142,1,NG,wr,0.84
142,2,NG,dirty,0.83
142,3,OK,OK,0.00
142,4,OK,OK,0.00
143,1,OK,dirty,0.33
143,2,OK,OK,0.00
143,3,OK,OK,0.00
143,4,OK,OK,0.00
144,1,NG,wr,0.83
144,2,NG,wr,0.81
144,3,OK,OK,0.00
144,4,OK,OK,0.00
145,1,NG,bp,0.80
145,2,NG,dirty,0.63
145,3,OK,OK,0.00
145,4,OK,OK,0.00
146,1,NG,bp,0.79
146,2,NG,bp,0.76
146,3,OK,OK,0.00
146,4,OK,OK,0.00
147,1,OK,OK,0.00
147,2,NG,bp,0.60
147,3,OK,OK,0.00
147,4,OK,OK,0.00
148,1,NG,dirty,0.77
148,2,NG,dirty,0.77
148,3,OK,OK,0.00
148,4,OK,OK,0.00
149,1,NG,dirty,0.81
149,2,NG,bp,0.59
149,3,OK,OK,0.00
149,4,OK,OK,0.00
150,1,NG,bp,0.74
150,2,NG,bp,0.47
150,3,OK,OK,0.00
150,4,OK,OK,0.00
151,1,NG,bp,0.77
151,2,NG,bp,0.80
151,3,OK,OK,0.00
151,4,OK,OK,0.00
152,1,NG,bp,0.60
152,2,NG,bp,0.67
152,3,OK,OK,0.00
152,4,OK,OK,0.00
153,1,NG,bp,0.81
153,2,NG,bp,0.65
153,3,OK,OK,0.00
153,4,OK,OK,0.00
154,1,OK,OK,0.00
154,2,OK,OK,0.00
154,3,OK,OK,0.00
154,4,OK,OK,0.00
155,1,NG,bp,0.78
155,2,OK,OK,0.00
155,3,OK,OK,0.00
155,4,OK,OK,0.00
156,1,NG,bp,0.74
156,2,NG,dirty,0.83
156,3,OK,OK,0.00
156,4,OK,OK,0.00
157,1,NG,dirty,0.69
157,2,NG,dirty,0.80
157,3,OK,OK,0.00
157,4,OK,OK,0.00
158,1,NG,bp,0.72
158,2,NG,dirty,0.64
158,3,OK,OK,0.00
158,4,OK,OK,0.00
159,1,NG,bp,0.79
159,2,NG,bp,0.74
159,3,OK,OK,0.00
159,4,OK,OK,0.00
160,1,NG,bp,0.70
160,2,NG,bp,0.78
160,3,OK,OK,0.00
160,4,OK,OK,0.00
161,1,OK,wr,0.29
161,2,NG,wr,0.73
161,3,OK,OK,0.00
161,4,OK,OK,0.00
162,1,OK,OK,0.00
162,2,NG,bp,0.81
162,3,OK,OK,0.00
162,4,OK,OK,0.00
163,1,NG,bp,0.80
163,2,NG,bp,0.56
163,3,OK,OK,0.00
163,4,OK,OK,0.00
164,1,OK,OK,0.00
164,2,OK,OK,0.00
164,3,OK,OK,0.00
164,4,OK,OK,0.00
165,1,NG,bp,0.81
165,2,NG,bp,0.77
165,3,OK,OK,0.00
165,4,OK,OK,0.00
166,1,NG,dirty,0.81
166,2,NG,dirty,0.82
166,3,OK,OK,0.00
166,4,OK,OK,0.00
167,1,NG,bp,0.77
167,2,NG,bp,0.78
167,3,OK,OK,0.00
167,4,OK,OK,0.00
168,1,OK,bp,0.27
168,2,NG,bp,0.51
168,3,OK,OK,0.00
168,4,OK,OK,0.00
169,1,OK,OK,0.00
169,2,OK,bp,0.38
169,3,OK,OK,0.00
169,4,OK,OK,0.00
170,1,NG,bp,0.80
170,2,NG,bp,0.57
170,3,OK,OK,0.00
170,4,OK,OK,0.00
171,1,NG,bp,0.51
171,2,NG,bp,0.78
171,3,OK,OK,0.00
171,4,OK,OK,0.00
172,1,OK,OK,0.00
172,2,OK,OK,0.00
172,3,OK,OK,0.00
172,4,OK,OK,0.00
173,1,NG,bp,0.60
173,2,NG,bp,0.70
173,3,OK,OK,0.00
173,4,OK,OK,0.00
174,1,NG,bp,0.74
174,2,NG,bp,0.42
174,3,OK,OK,0.00
174,4,OK,OK,0.00
175,1,NG,bp,0.58
175,2,NG,bp,0.52
175,3,OK,OK,0.00
175,4,OK,OK,0.00
176,1,NG,dirty,0.68
176,2,OK,OK,0.00
176,3,OK,OK,0.00
176,4,OK,OK,0.00
177,1,NG,bp,0.67
177,2,OK,OK,0.00
177,3,OK,OK,0.00
177,4,OK,OK,0.00
178,1,OK,OK,0.00
178,2,NG,bp,0.71
178,3,OK,OK,0.00
178,4,OK,OK,0.00
179,1,NG,wr,0.54
179,2,NG,wr,0.63
179,3,OK,OK,0.00
179,4,OK,OK,0.00
180,1,OK,OK,0.00
180,2,OK,OK,0.00
180,3,OK,OK,0.00
180,4,OK,OK,0.00
181,1,OK,dirty,0.32
181,2,NG,bp,0.66
181,3,OK,OK,0.00
181,4,OK,OK,0.00
182,1,NG,bp,0.72
182,2,OK,OK,0.00
182,3,OK,OK,0.00
182,4,OK,OK,0.00
183,1,OK,OK,0.00
183,2,OK,OK,0.00
183,3,OK,OK,0.00
183,4,OK,OK,0.00
184,1,NG,bp,0.75
184,2,NG,bp,0.46
184,3,OK,OK,0.00
184,4,OK,OK,0.00
185,1,NG,bp,0.43
185,2,NG,bp,0.58
185,3,OK,OK,0.00
185,4,OK,OK,0.00
186,1,NG,bp,0.79
186,2,NG,bp,0.68
186,3,OK,OK,0.00
186,4,OK,OK,0.00
187,1,NG,bp,0.69
187,2,NG,bp,0.66
187,3,OK,OK,0.00
187,4,OK,OK,0.00
188,1,NG,dirty,0.52
188,2,NG,bp,0.81
188,3,OK,OK,0.00
188,4,OK,OK,0.00
189,1,NG,dirty,0.79
189,2,NG,dirty,0.79
189,3,OK,OK,0.00
189,4,OK,OK,0.00
190,1,OK,OK,0.00
190,2,NG,bp,0.58
190,3,OK,OK,0.00
190,4,OK,OK,0.00
191,1,NG,dirty,0.58
191,2,NG,dirty,0.77
191,3,OK,OK,0.00
191,4,OK,OK,0.00
192,1,OK,OK,0.00
192,2,OK,OK,0.00
192,3,OK,OK,0.00
192,4,OK,OK,0.00
193,1,NG,wr,0.72
193,2,OK,OK,0.00
193,3,OK,OK,0.00
193,4,OK,OK,0.00
194,1,NG,bp,0.76
194,2,NG,bp,0.79
194,3,OK,OK,0.00
194,4,OK,OK,0.00
195,1,NG,dirty,0.77
195,2,NG,dirty,0.77
195,3,OK,OK,0.00
195,4,OK,OK,0.00
196,1,NG,bp,0.68
196,2,NG,bp,0.57
196,3,OK,OK,0.00
196,4,OK,OK,0.00
197,1,NG,bp,0.78
197,2,NG,bp,0.72
197,3,OK,OK,0.00
197,4,OK,OK,0.00
198,1,NG,dirty,0.62
198,2,NG,dirty,0.68
198,3,OK,OK,0.00
198,4,OK,OK,0.00
199,1,OK,bp,0.30
199,2,OK,OK,0.00
199,3,OK,OK,0.00
199,4,OK,OK,0.00
200,1,NG,dirty,0.79
200,2,OK,OK,0.00
200,3,OK,OK,0.00
200,4,OK,OK,0.00
201,1,NG,bp,0.79
201,2,NG,bp,0.80
201,3,OK,OK,0.00
201,4,OK,OK,0.00
202,1,NG,dirty,0.64
202,2,OK,OK,0.00
202,3,OK,OK,0.00
202,4,OK,OK,0.00
203,1,NG,bp,0.76
203,2,NG,bp,0.61
203,3,OK,OK,0.00
203,4,OK,OK,0.00
204,1,OK,OK,0.00
204,2,NG,bp,0.69
204,3,OK,OK,0.00
204,4,OK,OK,0.00
205,1,OK,OK,0.00
205,2,OK,OK,0.00
205,3,OK,OK,0.00
205,4,OK,OK,0.00
206,1,OK,bp,0.30
206,2,OK,OK,0.00
206,3,OK,OK,0.00
206,4,OK,OK,0.00

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,30,177
3+4,207,0

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,49,158,bp,118
1,49,158,dirty,33
1,49,158,wr,7
2,66,141,bp,99
2,66,141,dirty,36
2,66,141,wr,6
3,207,0,無,0
4,207,0,無,0

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,207,0.00,0.85,0.64,0.00,0.58,0.74,0.79,0.82,0.82
3+4,207,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,bp,0.70,0.00
1,NG,bp,0.81,0.00
2,NG,dirty,0.80,0.00
3,NG,bp,0.70,0.00
4,NG,bp,0.51,0.00
5,NG,bp,0.66,0.00
6,NG,bp,0.81,0.00
7,NG,bp,0.81,0.00
8,NG,bp,0.78,0.00
9,NG,bp,0.62,0.00
10,OK,OK,0.00,0.00
11,NG,dirty,0.52,0.00
12,NG,bp,0.79,0.00
13,NG,dirty,0.66,0.00
14,NG,bp,0.71,0.00
15,OK,OK,0.00,0.00
16,NG,bp,0.77,0.00
17,NG,bp,0.53,0.00
18,NG,bp,0.70,0.00
19,NG,bp,0.77,0.00
20,NG,bp,0.49,0.00
21,NG,bp,0.80,0.00
22,NG,dirty,0.84,0.00
23,NG,bp,0.76,0.00
24,OK,OK,0.00,0.00
25,NG,bp,0.78,0.00
26,NG,dirty,0.74,0.00
27,NG,bp,0.71,0.00
28,NG,dirty,0.77,0.00
29,NG,bp,0.77,0.00
30,OK,bp,0.35,0.00
31,NG,bp,0.79,0.00
32,NG,dirty,0.77,0.00
33,NG,bp,0.64,0.00
34,NG,dirty,0.80,0.00
35,NG,bp,0.80,0.00
36,NG,bp,0.65,0.00
37,NG,bp,0.84,0.00
38,NG,bp,0.81,0.00
39,NG,bp,0.78,0.00
40,NG,bp,0.76,0.00
41,NG,bp,0.72,0.00
42,NG,bp,0.53,0.00
43,NG,bp,0.81,0.00
44,NG,bp,0.81,0.00
45,NG,bp,0.80,0.00
46,NG,bp,0.82,0.00
47,NG,bp,0.73,0.00
48,NG,bp,0.76,0.00
49,NG,dirty,0.78,0.00
50,NG,bp,0.75,0.00
51,OK,bp,0.33,0.00
52,NG,bp,0.67,0.00
53,NG,dirty,0.55,0.00
54,NG,bp,0.79,0.00
55,NG,dirty,0.83,0.00
56,NG,dirty,0.59,0.00
57,NG,bp,0.79,0.00
58,NG,dirty,0.71,0.00
59,OK,OK,0.00,0.00
60,NG,bp,0.80,0.00
61,NG,dirty,0.82,0.00
62,NG,bp,0.74,0.00
63,NG,bp,0.80,0.00
64,NG,bp,0.78,0.00
65,OK,OK,0.00,0.00
66,NG,bp,0.58,0.00
67,NG,wr,0.67,0.00
68,NG,bp,0.81,0.00
69,NG,bp,0.52,0.00
70,NG,bp,0.78,0.00
71,NG,bp,0.48,0.00
72,NG,dirty,0.79,0.00
73,NG,wr,0.85,0.00
74,NG,bp,0.40,0.00
75,NG,bp,0.55,0.00
76,NG,dirty,0.80,0.00
77,NG,bp,0.53,0.00
78,NG,bp,0.81,0.00
79,NG,bp,0.79,0.00
80,NG,bp,0.54,0.00
81,OK,OK,0.00,0.00
82,NG,bp,0.75,0.00
83,NG,bp,0.75,0.00
84,NG,bp,0.59,0.00
85,NG,bp,0.80,0.00
86,NG,bp,0.73,0.00
87,OK,OK,0.00,0.00
88,NG,dirty,0.77,0.00
89,NG,bp,0.80,0.00
90,NG,dirty,0.65,0.00
91,NG,bp,0.82,0.00
92,NG,dirty,0.67,0.00
93,NG,bp,0.78,0.00
94,NG,bp,0.69,0.00
95,NG,bp,0.56,0.00
96,NG,bp,0.80,0.00
97,NG,dirty,0.84,0.00
98,OK,dirty,0.32,0.00
99,NG,bp,0.54,0.00
100,NG,bp,0.68,0.00
101,OK,OK,0.00,0.00
102,NG,bp,0.75,0.00
103,OK,OK,0.00,0.00
104,NG,bp,0.77,0.00
105,NG,dirty,0.81,0.00
106,NG,bp,0.80,0.00
107,OK,OK,0.00,0.00
108,OK,dirty,0.27,0.00
109,OK,OK,0.00,0.00
110,OK,OK,0.00,0.00
111,NG,dirty,0.64,0.00
112,OK,bp,0.39,0.00
113,NG,bp,0.70,0.00
114,NG,bp,0.78,0.00
115,NG,dirty,0.50,0.00
116,NG,dirty,0.81,0.00
117,NG,bp,0.74,0.00
118,NG,bp,0.61,0.00
119,NG,bp,0.82,0.00
120,OK,OK,0.00,0.00
121,NG,bp,0.73,0.00
122,NG,bp,0.73,0.00
123,NG,bp,0.74,0.00
124,NG,bp,0.77,0.00
125,NG,bp,0.69,0.00
126,NG,dirty,0.80,0.00
127,NG,bp,0.48,0.00
128,NG,bp,0.75,0.00
129,NG,dirty,0.43,0.00
130,NG,bp,0.61,0.00
131,NG,bp,0.76,0.00
132,NG,bp,0.77,0.00
133,NG,bp,0.82,0.00
134,NG,bp,0.55,0.00
135,NG,bp,0.80,0.00
136,NG,dirty,0.79,0.00
137,NG,bp,0.78,0.00
138,NG,dirty,0.54,0.00
139,NG,bp,0.79,0.00
140,NG,bp,0.81,0.00
141,OK,bp,0.27,0.00
142,NG,wr,0.84,0.00
143,OK,dirty,0.33,0.00
144,NG,wr,0.83,0.00
145,NG,bp,0.80,0.00
146,NG,bp,0.79,0.00
147,NG,bp,0.60,0.00
148,NG,dirty,0.77,0.00
149,NG,dirty,0.81,0.00
150,NG,bp,0.74,0.00
151,NG,bp,0.80,0.00
152,NG,bp,0.67,0.00
153,NG,bp,0.81,0.00
154,OK,OK,0.00,0.00
155,NG,bp,0.78,0.00
156,NG,dirty,0.83,0.00
157,NG,dirty,0.80,0.00
158,NG,bp,0.72,0.00
159,NG,bp,0.79,0.00
160,NG,bp,0.78,0.00
161,NG,wr,0.73,0.00
162,NG,bp,0.81,0.00
163,NG,bp,0.80,0.00
164,OK,OK,0.00,0.00
165,NG,bp,0.81,0.00
166,NG,dirty,0.82,0.00
167,NG,bp,0.78,0.00
168,NG,bp,0.51,0.00
169,OK,bp,0.38,0.00
170,NG,bp,0.80,0.00
171,NG,bp,0.78,0.00
172,OK,OK,0.00,0.00
173,NG,bp,0.70,0.00
174,NG,bp,0.74,0.00
175,NG,bp,0.58,0.00
176,NG,dirty,0.68,0.00
177,NG,bp,0.67,0.00
178,NG,bp,0.71,0.00
179,NG,wr,0.63,0.00
180,OK,OK,0.00,0.00
181,NG,bp,0.66,0.00
182,NG,bp,0.72,0.00
183,OK,OK,0.00,0.00
184,NG,bp,0.75,0.00
185,NG,bp,0.58,0.00
186,NG,bp,0.79,0.00
187,NG,bp,0.69,0.00
188,NG,bp,0.81,0.00
189,NG,dirty,0.79,0.00
190,NG,bp,0.58,0.00
191,NG,dirty,0.77,0.00
192,OK,OK,0.00,0.00
193,NG,wr,0.72,0.00
194,NG,bp,0.79,0.00
195,NG,dirty,0.77,0.00
196,NG,bp,0.68,0.00
197,NG,bp,0.78,0.00
198,NG,dirty,0.68,0.00
199,OK,bp,0.30,1067.85
200,NG,dirty,0.79,0.00
201,NG,bp,0.80,0.00
202,NG,dirty,0.64,0.00
203,NG,bp,0.76,0.00
204,NG,bp,0.69,0.00
205,OK,OK,0.00,920.20
206,OK,bp,0.30,633.05

==== 總體統計 ====
總樣品數,207
OK數量,30
NG數量,177
不良率(%),85.51

==== 瑕疵統計 ====
瑕疵類型,數量,比例
bp,130,0.73
dirty,40,0.23
wr,7,0.04

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
bp,137,0.27,0.84,0.70,0.39,0.66,0.75,0.79,0.81,0.82,0.39
dirty,43,0.27,0.84,0.70,0.33,0.64,0.77,0.80,0.83,0.84,0.33
OK,20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
wr,7,0.63,0.85,0.75,0.63,0.67,0.73,0.84,0.85,0.85,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
bp,0.00,1.00,1.00,0.95,0.97
bp,0.05,1.00,1.00,0.95,0.97
bp,0.10,1.00,1.00,0.95,0.97
bp,0.15,1.00,1.00,0.95,0.97
bp,0.20,1.00,1.00,0.95,0.97
bp,0.25,1.00,1.00,0.95,0.97
bp,0.30,1.00,0.86,0.96,0.98
bp,0.35,1.00,0.29,0.99,0.99
bp,0.40,1.00,0.00,1.00,1.00
bp,0.45,0.99,0.00,0.99,1.00
bp,0.50,0.97,0.00,0.97,0.98
bp,0.55,0.91,0.00,0.91,0.95
bp,0.60,0.85,0.00,0.85,0.92
bp,0.65,0.80,0.00,0.81,0.89
bp,0.70,0.68,0.00,0.70,0.81
bp,0.75,0.55,0.00,0.57,0.71
bp,0.80,0.17,0.00,0.21,0.29
bp,0.85,0.00,0.00,0.05,0.00
bp,0.90,0.00,0.00,0.05,0.00
bp,0.95,0.00,0.00,0.05,0.00
dirty,0.00,1.00,1.00,0.93,0.96
dirty,0.05,1.00,1.00,0.93,0.96
dirty,0.10,1.00,1.00,0.93,0.96
dirty,0.15,1.00,1.00,0.93,0.96
dirty,0.20,1.00,1.00,0.93,0.96
dirty,0.25,1.00,1.00,0.93,0.96
dirty,0.30,1.00,0.67,0.95,0.98
dirty,0.35,1.00,0.00,1.00,1.00
dirty,0.40,1.00,0.00,1.00,1.00
dirty,0.45,0.98,0.00,0.98,0.99
dirty,0.50,0.98,0.00,0.98,0.99
dirty,0.55,0.90,0.00,0.91,0.95
dirty,0.60,0.85,0.00,0.86,0.92
dirty,0.65,0.78,0.00,0.79,0.87
dirty,0.70,0.68,0.00,0.70,0.81
dirty,0.75,0.63,0.00,0.65,0.77
dirty,0.80,0.30,0.00,0.35,0.46
dirty,0.85,0.00,0.00,0.07,0.00
dirty,0.90,0.00,0.00,0.07,0.00
dirty,0.95,0.00,0.00,0.07,0.00
OK,0.00,0.00,1.00,0.00,0.00
OK,0.05,0.00,0.00,1.00,0.00
OK,0.10,0.00,0.00,1.00,0.00
OK,0.15,0.00,0.00,1.00,0.00
OK,0.20,0.00,0.00,1.00,0.00
OK,0.25,0.00,0.00,1.00,0.00
OK,0.30,0.00,0.00,1.00,0.00
OK,0.35,0.00,0.00,1.00,0.00
OK,0.40,0.00,0.00,1.00,0.00
OK,0.45,0.00,0.00,1.00,0.00
OK,0.50,0.00,0.00,1.00,0.00
OK,0.55,0.00,0.00,1.00,0.00
OK,0.60,0.00,0.00,1.00,0.00
OK,0.65,0.00,0.00,1.00,0.00
OK,0.70,0.00,0.00,1.00,0.00
OK,0.75,0.00,0.00,1.00,0.00
OK,0.80,0.00,0.00,1.00,0.00
OK,0.85,0.00,0.00,1.00,0.00
OK,0.90,0.00,0.00,1.00,0.00
OK,0.95,0.00,0.00,1.00,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
bp,0.39,130,0,7,0,1.00,1.00,1.00
dirty,0.33,40,0,3,0,1.00,1.00,1.00
OK,0.00,0,20,0,0,0.00,0.00,0.00
wr,0.00,7,0,0,0,1.00,1.00,0.00
